GID_2,NAME_2,NAME_1,region,GAUL_ADM2_NAME,GAUL_ADM1_NAME,NDVI_mean,NDVI_stdDev,NDBI_mean,NDBI_stdDev,urban_gradient_mean,n_lethal,n_protest,n_routine,log_n_routine,log_n_protest
IDN.1.2_1,AcehBarat,Aceh,Sumatra,Aceh Barat,Nangroe Aceh Darussalam,0.7922220705351056,0.1947005470693846,-0.3717496752343364,0.1051857961119516,-1.1639539022607286,0,46,2,0.4771,1.6721
IDN.1.1_1,AcehBaratDaya,Aceh,Sumatra,Aceh Barat Daya,Nangroe Aceh Darussalam,0.75096117020427,0.2363936545164906,-0.3621299627386611,0.1092613869277384,-1.1130982424273663,0,10,0,0.0,1.0414
IDN.1.3_1,AcehBesar,Aceh,Sumatra,Aceh Besar,Nangroe Aceh Darussalam,0.6949776504740061,0.2257026233572484,-0.3076787458183772,0.1595455517617723,-1.006393192208692,0,9,1,0.301,1.0
IDN.1.4_1,AcehJaya,Aceh,Sumatra,Aceh Jaya,Nangroe Aceh Darussalam,0.8144311747427622,0.2082611253443825,-0.397712285050132,0.1139612501827939,-1.212767884540249,0,4,0,0.0,0.699
IDN.1.5_1,AcehSelatan,Aceh,Sumatra,Aceh Selatan,Nangroe Aceh Darussalam,0.6886401359884982,0.2697684342343083,-0.3598488310640702,0.1187464189757733,-1.04849867967067,0,14,0,0.0,1.1761
IDN.1.6_1,AcehSingkil,Aceh,Sumatra,Aceh Singkil,Nangroe Aceh Darussalam,0.5903367098011761,0.2727728676802679,-0.3368884560557511,0.1540530142721805,-0.931080431800788,0,17,0,0.0,1.2553
IDN.1.7_1,AcehTamiang,Aceh,Sumatra,Aceh Tamiang,Nangroe Aceh Darussalam,0.8427703454122558,0.1480247955610495,-0.3979565520133636,0.07838472766908,-1.2406305164731906,0,15,0,0.0,1.2041
IDN.1.8_1,AcehTengah,Aceh,Sumatra,Aceh Tengah,Nangroe Aceh Darussalam,0.6839731646369389,0.2732895947733859,-0.3243606633465729,0.1273970428732335,-1.0085262924480296,0,34,2,0.4771,1.5441
IDN.1.9_1,AcehTenggara,Aceh,Sumatra,Aceh Tenggara,Nangroe Aceh Darussalam,0.5124750257590129,0.3268961141234447,-0.304665096246743,0.1058912239135626,-0.8169198362358996,0,10,0,0.0,1.0414
IDN.1.10_1,AcehTimur,Aceh,Sumatra,Aceh Timur,Nangroe Aceh Darussalam,0.738845304803127,0.2632764306281718,-0.3632366437445424,0.1083391827547759,-1.1014340309930208,0,17,0,0.0,1.2553
IDN.1.11_1,AcehUtara,Aceh,Sumatra,Aceh Utara,Nangroe Aceh Darussalam,0.7001500152266503,0.2354628002207756,-0.3456531486178009,0.1014557823826829,-1.0455410154267155,0,21,0,0.0,1.3424
IDN.1.12_1,BandaAceh,Aceh,Sumatra,Kota Bandaaceh,Nangroe Aceh Darussalam,0.4230452934899644,0.1795356964442188,-0.1093891167903228,0.1018780518352695,-0.5324393603530523,0,124,9,1.0,2.0969
IDN.1.13_1,BenerMeriah,Aceh,Sumatra,Bener Meriah,Nangroe Aceh Darussalam,0.688385705050972,0.3095002053107887,-0.340095832879118,0.1114438763572624,-1.0278842304345803,0,14,0,0.0,1.1761
IDN.1.14_1,Bireuen,Aceh,Sumatra,Bireuen,Nangroe Aceh Darussalam,0.7242071780084678,0.2506412870790832,-0.3459585139290337,0.1117221989226099,-1.0705303827562596,0,11,0,0.0,1.0792
IDN.1.15_1,GayoLues,Aceh,Sumatra,Gayolues,Nangroe Aceh Darussalam,0.7083345115811447,0.2751658738059324,-0.3465514346874591,0.1120652417072508,-1.0547408024739982,0,3,0,0.0,0.6021
IDN.1.16_1,Langsa,Aceh,Sumatra,Kota Langsa,Nangroe Aceh Darussalam,0.774307584140704,0.2080536534340716,-0.3591193199152373,0.1099863438522935,-1.1313607374020327,0,15,1,0.301,1.2041
IDN.1.17_1,Lhokseumawe,Aceh,Sumatra,Kota Lhokseumawe,Nangroe Aceh Darussalam,0.6965472731241246,0.2100811391393212,-0.3020663426473209,0.1318966428356324,-0.9987710604602876,0,72,1,0.301,1.8633
IDN.1.18_1,NaganRaya,Aceh,Sumatra,Naganraya,Nangroe Aceh Darussalam,0.7003983480692016,0.2776485056710518,-0.3428307300652913,0.1142086706822088,-1.0419137935516167,0,17,0,0.0,1.2553
IDN.1.20_1,Pidie,Aceh,Sumatra,Pidie,Nangroe Aceh Darussalam,0.7125386284827911,0.2567095440666104,-0.3526590541410979,0.1124394828308267,-1.065263797386607,0,17,0,0.0,1.2553
IDN.1.21_1,Sabang,Aceh,Sumatra,Kota Sabang,Nangroe Aceh Darussalam,0.7147161325383412,0.2153827325267598,-0.3225209158375097,0.1986230328989944,-1.0510132643926282,0,4,0,0.0,0.699
IDN.1.22_1,Simeulue,Aceh,Sumatra,Simeulue,Nangroe Aceh Darussalam,0.7249939548705242,0.2564211869945434,-0.3733445978463949,0.1702894575530744,-1.104498890640113,0,3,0,0.0,0.6021
IDN.2.1_1,Badung,Bali,Bali & NT,Badung,Bali,0.5533682520538894,0.1878228353345575,-0.1798260501976996,0.1394476284641653,-0.7331974729622189,0,7,0,0.0,0.9031
IDN.2.2_1,Bangli,Bali,Bali & NT,Bangli,Bali,0.5694056862257716,0.2521449812047771,-0.2176598845148463,0.1263029036663408,-0.7870655707406177,0,1,0,0.0,0.301
IDN.2.3_1,Buleleng,Bali,Bali & NT,Buleleng,Bali,0.70422973602612,0.1673660261056034,-0.27658357724216,0.1344571140767111,-0.9815937352446488,0,7,0,0.0,0.9031
IDN.2.4_1,Denpasar,Bali,Bali & NT,Kota Denpasar,Bali,0.4048987855323468,0.1631238956196807,-0.0552526795615441,0.1488037688150804,-0.4602999700650356,0,90,15,1.2041,1.959
IDN.2.5_1,Gianyar,Bali,Bali & NT,Gianyar,Bali,0.4850271347707433,0.2126242868181886,-0.2017593113960477,0.1030813218355846,-0.6868403974147471,0,2,0,0.0,0.4771
IDN.2.6_1,Jembrana,Bali,Bali & NT,Jembrana,Bali,0.6654037076722262,0.2036015540747916,-0.2753080264279716,0.1215850674136831,-0.940728425419433,0,9,0,0.0,1.0
IDN.2.7_1,Karangasem,Bali,Bali & NT,Karangasem,Bali,0.5683371435833813,0.2118993410995387,-0.1957832784134512,0.1838105090546072,-0.7829409618492341,0,9,0,0.0,1.0
IDN.2.8_1,Klungkung,Bali,Bali & NT,Klungkung,Bali,0.4728176867552416,0.220023342044958,-0.1493338335588063,0.1709386880461463,-0.634487130158075,0,2,0,0.0,0.4771
IDN.2.9_1,Tabanan,Bali,Bali & NT,Tabanan,Bali,0.6774720071744769,0.1774892110589355,-0.2837443398012126,0.1106889771111837,-0.96121634697569,0,4,0,0.0,0.699
IDN.3.4_1,Bangka,BangkaBelitung,Sumatra,Bangka,Bangka Belitung,0.6877928397013378,0.2242500252134953,-0.2995264923840372,0.1387944025048642,-0.9874115297245032,0,17,0,0.0,1.2553
IDN.3.1_1,BangkaBarat,BangkaBelitung,Sumatra,Bangka Barat,Bangka Belitung,0.6833715384837751,0.2142580429800746,-0.2918482577764973,0.1456434355907794,-0.9753908388344869,0,7,0,0.0,0.9031
IDN.3.2_1,BangkaSelatan,BangkaBelitung,Sumatra,Bangka Selatan,Bangka Belitung,0.7445519737236832,0.2074480050520603,-0.3414635629877937,0.1310825981217036,-1.086191516513341,0,19,0,0.0,1.301
IDN.3.3_1,BangkaTengah,BangkaBelitung,Sumatra,Bangka Tengah,Bangka Belitung,0.7040542682683785,0.2171454926845178,-0.3075718747223235,0.1370228867589479,-1.0120418029790423,0,21,0,0.0,1.3424
IDN.3.6_1,Belitung,BangkaBelitung,Sumatra,Belitung,Bangka Belitung,0.7044586035409663,0.2487385688670431,-0.3283642165045403,0.1524855448027159,-1.0351057852421104,0,17,0,0.0,1.2553
IDN.3.5_1,BelitungTimur,BangkaBelitung,Sumatra,Belitung Timur,Bangka Belitung,0.6845924399307803,0.2393861448959857,-0.2988900845912873,0.1554386637211703,-0.9837913077447392,0,5,0,0.0,0.7782
IDN.3.7_1,Pangkalpinang,BangkaBelitung,Sumatra,Kota Pangkalpinang,Bangka Belitung,0.539275702256856,0.2116221667452498,-0.1726160427202588,0.1477069963350765,-0.711891744977116,0,69,1,0.301,1.8451
IDN.4.1_1,Cilegon,Banten,Java,Kota Cilegon,Banten,0.3767975105378759,0.2122149122087492,-0.0713392217050892,0.1571892014207052,-0.4495456561911514,0,27,0,0.0,1.4472
IDN.4.2_1,KotaSerang,Banten,Java,Serang,Banten,0.536833262628276,0.2318185802102678,-0.1809052584122745,0.1539356829153018,-0.7179560771411706,0,133,7,0.9031,2.1271
IDN.4.3_1,KotaTangerang,Banten,Java,Tangerang,Banten,0.3699116381331692,0.1408817025370447,-0.057397731890967946,0.0998033255868252,-0.4273093700241373,0,119,2,0.4771,2.0792
IDN.4.4_1,Lebak,Banten,Java,Lebak,Banten,0.7449844341910846,0.1208502172178029,-0.2929121290151033,0.082781751158195,-1.037925493760179,0,37,3,0.6021,1.5798
IDN.4.5_1,Pandeglang,Banten,Java,Pandeglang,Banten,0.6859775868919381,0.20448944633935,-0.2692338993556988,0.1588411500752516,-0.9588284587326592,0,23,0,0.0,1.3802
IDN.5.4_1,Bengkulu,Bengkulu,Sumatra,Kota Bengkulu,Bengkulu,0.5144159801934397,0.3101286953328535,-0.1683446393817568,0.199757843072954,-0.683647738456034,0,58,5,0.7782,1.7709
IDN.5.1_1,BengkuluSelatan,Bengkulu,Sumatra,Bengkulu Selatan,Bengkulu,0.7890453245853232,0.2059031744434965,-0.34951561598692,0.1052386721193498,-1.1385565034690917,0,0,0,0.0,0.0
IDN.5.3_1,BengkuluUtara,Bengkulu,Sumatra,Bengkulu Utara,Bengkulu,0.7915890725183908,0.2056018191123207,-0.3535394849465634,0.107892302135132,-1.1460983506023663,0,3,0,0.0,0.6021
IDN.5.5_1,Kaur,Bengkulu,Sumatra,Kaur,Bengkulu,0.8028015034024765,0.1561907821169573,-0.3517619373917977,0.1022158560732399,-1.1551460059530765,0,0,0,0.0,0.0
IDN.5.6_1,Kepahiang,Bengkulu,Sumatra,Kepahiang,Bengkulu,0.7300265172609662,0.1764518733604579,-0.294154838087336,0.0760613629522693,-1.0241664218064026,0,0,0,0.0,0.0
IDN.5.7_1,Lebong,Bengkulu,Sumatra,Lebong,Bengkulu,0.7006447198054786,0.2544752818418545,-0.3369095267527361,0.0950434878470743,-1.0371778435468682,0,1,0,0.0,0.301
IDN.5.8_1,Mukomuko,Bengkulu,Sumatra,Muko-muko,Bengkulu,0.8018866945644526,0.2000028851996479,-0.3854082657493072,0.0898312028663198,-1.1872535406182638,0,11,0,0.0,1.0792
IDN.5.9_1,RejangLebong,Bengkulu,Sumatra,Rejanglebong,Bengkulu,0.662283860284061,0.2637099249550261,-0.2803217181519556,0.0938357508519003,-0.9423874056185184,0,2,0,0.0,0.4771
IDN.5.10_1,Seluma,Bengkulu,Sumatra,Seluma,Bengkulu,0.7587294244888014,0.2148431195998748,-0.3319975527353296,0.0966322122512351,-1.090726412100141,0,15,1,0.301,1.2041
IDN.6.1_1,Boalemo,Gorontalo,Sulawesi,Boalemo,Gorontalo,0.6461615526870987,0.2279509753877781,-0.2764741783441905,0.1604538790384783,-0.9264842282002804,0,8,0,0.0,0.9542
IDN.6.2_1,BoneBolango,Gorontalo,Sulawesi,Bonebolango,Gorontalo,0.63356532230786,0.301942065884147,-0.3368988368978726,0.1391161193726693,-0.972456947278827,0,10,0,0.0,1.0414
IDN.6.5_1,Gorontalo,Gorontalo,Sulawesi,Gorontalo,Gorontalo,0.6550085060465378,0.183764721246378,-0.2696526896472477,0.1381957073033589,-0.9255700435911387,0,89,3,0.6021,1.9542
IDN.6.7_1,Pohuwato,Gorontalo,Sulawesi,Pohuwato,Gorontalo,0.7014279035861174,0.2272508148810632,-0.3495821909786433,0.1295397808348944,-1.0512219515136192,0,2,0,0.0,0.4771
IDN.7.1_1,JakartaBarat,JakartaRaya,Java,Kota Jakarta Barat,Dki Jakarta,0.2652057666746822,0.1101896428608907,0.0167547937589382,0.0850787115880056,-0.2484509729157441,0,32,0,0.0,1.5185
IDN.7.2_1,JakartaPusat,JakartaRaya,Java,Kota Jakarta Pusat,Dki Jakarta,0.2495136487892241,0.1055459719705409,0.02428357785613,0.0811287746489952,-0.2252300709330945,0,1139,50,1.7076,3.0569
IDN.7.3_1,JakartaSelatan,JakartaRaya,Java,Kota Jakarta Selatan,Dki Jakarta,0.3490022077755493,0.1113264925834787,-0.0053265132399031,0.0866580406902031,-0.3543287210154523,0,488,8,0.9542,2.6893
IDN.7.4_1,JakartaTimur,JakartaRaya,Java,Kota Jakarta Timur,Dki Jakarta,0.3154245527826943,0.125159580549361,0.0145797594859437,0.0918424546364417,-0.3008447932967502,0,84,3,0.6021,1.9294
IDN.7.5_1,JakartaUtara,JakartaRaya,Java,Kota Jakarta Utara,Dki Jakarta,0.2425790755767001,0.1401123473520162,-0.0172155755920205,0.122082788311039,-0.2597946511687201,0,43,0,0.0,1.6435
IDN.8.1_1,BatangHari,Jambi,Sumatra,Batanghari,Jambi,0.7190607868957273,0.1663196203123694,-0.3033463624267772,0.1003794775053421,-1.022407149322496,0,4,0,0.0,0.699
IDN.8.2_1,Bungo,Jambi,Sumatra,Bungo,Jambi,0.7689259686533824,0.1465911064505202,-0.3194827775541439,0.0781803979701362,-1.0884059902637828,0,11,0,0.0,1.0792
IDN.8.3_1,Jambi,Jambi,Sumatra,Kota Jambi,Jambi,0.4604264355688133,0.2207001208003054,-0.1388025799105688,0.1436364329646707,-0.5992290154793833,0,98,5,0.7782,1.9956
IDN.8.4_1,Kerinci,Jambi,Sumatra,Kerinci,Jambi,0.7534190453240919,0.1916682842965029,-0.335928728943023,0.0788444462050078,-1.089310551969648,0,10,0,0.0,1.0414
IDN.8.5_1,Merangin,Jambi,Sumatra,Merangin,Jambi,0.7502758382243169,0.1751497042383202,-0.3375577043698972,0.0764752452894568,-1.0877963039924494,0,12,2,0.4771,1.1139
IDN.8.6_1,MuaroJambi,Jambi,Sumatra,Muarojambi,Jambi,0.6881922838246612,0.1850396666273596,-0.3148038613950958,0.1170751052474603,-1.0029961452197511,0,18,1,0.301,1.2788
IDN.8.7_1,Sarolangun,Jambi,Sumatra,Sarolangun,Jambi,0.772742118950303,0.1127182055225096,-0.3282210717362284,0.0943643474073715,-1.1009560430768337,0,8,0,0.0,0.9542
IDN.8.9_1,TanjungJabungB,Jambi,Sumatra,Tanjungjabung Barat,Jambi,0.7257651676248292,0.138711112162344,-0.3340091040039638,0.1173545800038267,-1.0597742716288143,0,11,0,0.0,1.0792
IDN.8.10_1,TanjungJabungT,Jambi,Sumatra,Tanjungjabung Timur,Jambi,0.6872260577306882,0.1808359888994705,-0.3444745481455733,0.1096172709385132,-1.03165742808584,0,4,0,0.0,0.699
IDN.8.11_1,Tebo,Jambi,Sumatra,Tebo,Jambi,0.7001781345817777,0.18242850430265,-0.2844926444848707,0.0891552911144909,-0.984664784254334,0,13,0,0.0,1.1461
IDN.9.2_1,Bandung,JawaBarat,Java,Bandung,Jawa Barat,0.4721011003319473,0.16513695540353718,-0.10281269418361245,0.12068100555409755,-0.5749137945155541,0,361,5,0.7782,2.5587
IDN.9.3_1,Banjar,JawaBarat,Java,Kota Banjar,Jawa Barat,0.542741477628586,0.145593413247919,-0.152009299179166,0.1082678410912045,-0.6947507768077508,0,1,0,0.0,0.301
IDN.9.4_1,Bekasi,JawaBarat,Java,Bekasi,Jawa Barat,0.34816768823756084,0.1332716315378383,-0.05255160283573,0.11150751623800904,-0.40071929107329185,0,117,6,0.8451,2.0719
IDN.9.5_1,Bogor,JawaBarat,Java,Bogor,Jawa Barat,0.5538415346639842,0.14351795063467132,-0.14732412398553366,0.1019382992345898,-0.7011656586495112,0,194,3,0.6021,2.29
IDN.9.6_1,Ciamis,JawaBarat,Java,Ciamis,Jawa Barat,0.6046522918327265,0.1803311347371548,-0.210136806198644,0.1090571001564605,-0.8147875945006855,0,28,0,0.0,1.4624
IDN.9.7_1,Cianjur,JawaBarat,Java,Cianjur,Jawa Barat,0.6770824025516439,0.1410773447523867,-0.2275892119904158,0.1115188101233965,-0.9046716145420504,0,47,2,0.4771,1.6812
IDN.9.8_1,Cimahi,JawaBarat,Java,Kota Cimahi,Jawa Barat,0.2934194700785763,0.1087110024252638,0.04256747833256,0.0899156842854622,-0.2508519917460161,0,23,0,0.0,1.3802
IDN.9.9_1,Cirebon,JawaBarat,Java,Cirebon,Jawa Barat,0.3463221565514141,0.12555707534362387,-0.0273987886912175,0.10269514350935474,-0.37372094524263133,0,58,2,0.4771,1.7709
IDN.9.10_1,Depok,JawaBarat,Java,Kota Depok,Jawa Barat,0.4337983814654814,0.123693728241888,-0.0515131045531612,0.0956256938293234,-0.485311486018646,0,76,0,0.0,1.8865
IDN.9.11_1,Garut,JawaBarat,Java,Garut,Jawa Barat,0.624478587253692,0.1752976837633591,-0.1982135672593686,0.122145071912341,-0.8226953716226874,0,28,0,0.0,1.4624
IDN.9.12_1,Indramayu,JawaBarat,Java,Indramayu,Jawa Barat,0.3846078245624497,0.1816968369987099,-0.0912542308387318,0.1316536539123409,-0.475862055401182,0,87,4,0.699,1.9445
IDN.9.13_1,Karawang,JawaBarat,Java,Karawang,Jawa Barat,0.424241769001316,0.2107664649408229,-0.2206778337263024,0.1465106190575033,-0.6449196027276197,0,44,2,0.4771,1.6532
IDN.9.18_1,KotaSukabumi,JawaBarat,Java,Kota Sukabumi,Jawa Barat,0.5909409183301515,0.13375654012118748,-0.16745740902600104,0.1215467404379813,-0.7584482292963832,0,94,6,0.8451,1.9777
IDN.9.19_1,KotaTasikmalaya,JawaBarat,Java,Kota Tasikmalaya,Jawa Barat,0.5487444688728911,0.19458571039937395,-0.18123503613984235,0.11150904861076115,-0.7299795050127356,0,102,2,0.4771,2.0128
IDN.9.20_1,Kuningan,JawaBarat,Java,Kuningan,Jawa Barat,0.5454718390236111,0.1624253742947904,-0.1316456941544441,0.1297360748432832,-0.6771175331780585,0,15,1,0.301,1.2041
IDN.9.21_1,Majalengka,JawaBarat,Java,Majalengka,Jawa Barat,0.4387039430145981,0.1721913899958559,-0.0715213186722303,0.129365424094582,-0.5102252616868335,0,31,0,0.0,1.5051
IDN.9.22_1,Purwakarta,JawaBarat,Java,Purwakarta,Jawa Barat,0.6008357785134495,0.1975798639978811,-0.2120877740724177,0.1151772879918331,-0.8129235525858679,0,36,1,0.301,1.5682
IDN.9.23_1,Subang,JawaBarat,Java,Subang,Jawa Barat,0.5680025124241905,0.1804536002223629,-0.2146763399390495,0.1281498810501858,-0.7826788523632499,0,41,0,0.0,1.6232
IDN.9.25_1,Sumedang,JawaBarat,Java,Sumedang,Jawa Barat,0.5491203622039055,0.1818140486096738,-0.146497008894318,0.1332356021386938,-0.6956173710982214,0,27,1,0.301,1.4472
IDN.10.1_1,Banjarnegara,JawaTengah,Java,Banjarnegara,Jawa Tengah,0.6849873925499419,0.1331023756524915,-0.2655916732364659,0.0822404096161546,-0.9505790657864168,0,12,0,0.0,1.1139
IDN.10.2_1,Banyumas,JawaTengah,Java,Banyumas,Jawa Tengah,0.6013230862639637,0.1679503472088685,-0.2037621408429488,0.103619923551774,-0.8050852271069106,0,71,2,0.4771,1.8573
IDN.10.3_1,Batang,JawaTengah,Java,Batang,Jawa Tengah,0.7003400569913977,0.1904044793829027,-0.2809192164585188,0.10649106514153,-0.9812592734499136,0,12,0,0.0,1.1139
IDN.10.4_1,Blora,JawaTengah,Java,Blora,Jawa Tengah,0.4464399226139058,0.1022233125807986,0.002284837474741,0.0897471472760165,-0.4441550851391683,0,18,0,0.0,1.2788
IDN.10.5_1,Boyolali,JawaTengah,Java,Boyolali,Jawa Tengah,0.5967519884344767,0.126290638116276,-0.157201385981352,0.101695816711747,-0.7539533744158357,0,18,0,0.0,1.2788
IDN.10.6_1,Brebes,JawaTengah,Java,Brebes,Jawa Tengah,0.4181629369172211,0.2127422506200842,-0.0726687318084474,0.1467215386230245,-0.4908316687256635,0,37,0,0.0,1.5798
IDN.10.7_1,Cilacap,JawaTengah,Java,Cilacap,Jawa Tengah,0.5583189515169091,0.1724498197671312,-0.1718203362488426,0.1261450501593109,-0.7301357526852457,0,8,0,0.0,0.9542
IDN.10.8_1,Demak,JawaTengah,Java,Demak,Jawa Tengah,0.4802617646102265,0.1903022779290868,-0.1511501292370507,0.1133772174441376,-0.6314118938472788,0,18,0,0.0,1.2788
IDN.10.9_1,Grobogan,JawaTengah,Java,Grobogan,Jawa Tengah,0.47782914202818,0.1158120230411085,-0.0530300534039506,0.1022348623665636,-0.5308591954321309,0,2,0,0.0,0.4771
IDN.10.10_1,Jepara,JawaTengah,Java,Jepara,Jawa Tengah,0.6214719068235064,0.2470080224609237,-0.2157950648562172,0.1348151457695935,-0.8374454497147154,0,25,0,0.0,1.415
IDN.10.11_1,Karanganyar,JawaTengah,Java,Karanganyar,Jawa Tengah,0.5742318126248511,0.1319372784944327,-0.1610239962482047,0.1059069203511806,-0.735255808873057,0,23,0,0.0,1.3802
IDN.10.12_1,Kebumen,JawaTengah,Java,Kebumen,Jawa Tengah,0.6483592379444586,0.1204888219925428,-0.2220326917191719,0.0957586050130459,-0.8703919296636319,0,7,0,0.0,0.9031
IDN.10.13_1,Kendal,JawaTengah,Java,Kendal,Jawa Tengah,0.6482840055309371,0.1710049831512411,-0.2313255537543492,0.1052818496534353,-0.8796095592852916,0,9,0,0.0,1.0
