GID_2,NAME_2,NAME_1,region,GAUL_ADM2_NAME,GAUL_ADM1_NAME,NDVI_mean,NDVI_stdDev,NDBI_mean,NDBI_stdDev,urban_gradient_mean,n_lethal,n_protest,n_routine,log_n_routine,log_n_protest
IDN.10.14_1,Klaten,JawaTengah,Java,Klaten,Jawa Tengah,0.5577739958640979,0.10984306831482105,-0.15343448024913275,0.10452556442353836,-0.7112084761132309,0,41,0,0.0,1.6232
IDN.10.15_1,KotaMagelang,JawaTengah,Java,Kota Magelang,Jawa Tengah,0.5748803078547647,0.13237444235944484,-0.15465244965388483,0.11693161077244245,-0.7295327575086517,0,23,1,0.301,1.3802
IDN.10.16_1,KotaPekalongan,JawaTengah,Java,Kota Pekalongan,Jawa Tengah,0.49080930196315564,0.22677461058059717,-0.17172830039240322,0.14304099926331526,-0.6625376023555608,0,21,0,0.0,1.3424
IDN.10.17_1,KotaSemarang,JawaTengah,Java,Kota Semarang,Jawa Tengah,0.5955564353611639,0.1678792108406851,-0.17126111567131255,0.12531499299803733,-0.7668175510324751,0,209,8,0.9542,2.3222
IDN.10.18_1,KotaTegal,JawaTengah,Java,Kota Tegal,Jawa Tengah,0.3644076030866775,0.1721207360316097,-0.057108207620138594,0.12777504333144124,-0.42151581070681476,0,37,0,0.0,1.5798
IDN.10.19_1,Kudus,JawaTengah,Java,Kudus,Jawa Tengah,0.5325148800117978,0.1369339498721111,-0.1246635559560842,0.111145342039951,-0.6571784359678805,0,44,1,0.301,1.6532
IDN.10.21_1,Pati,JawaTengah,Java,Pati,Jawa Tengah,0.4679545552399983,0.1533070223235416,-0.0709202348638539,0.1251444157390068,-0.5388747901038524,0,52,0,0.0,1.7243
IDN.10.23_1,Pemalang,JawaTengah,Java,Pemalang,Jawa Tengah,0.6061548290205039,0.1415880242674152,-0.1945653351319483,0.1100191290037156,-0.8007201641524517,0,15,0,0.0,1.2041
IDN.10.24_1,Purbalingga,JawaTengah,Java,Purbalingga,Jawa Tengah,0.665505634266075,0.1392155235420827,-0.2473916512576227,0.0862401852876707,-0.9128972855237086,0,2,0,0.0,0.4771
IDN.10.25_1,Purworejo,JawaTengah,Java,Purworejo,Jawa Tengah,0.6946793796987136,0.1334498151492521,-0.2759129112487387,0.0957080353272773,-0.9705922909474556,0,26,1,0.301,1.4314
IDN.10.26_1,Rembang,JawaTengah,Java,Rembang,Jawa Tengah,0.4429082726922389,0.1706673068498347,-0.0199883976526624,0.097750003493924,-0.4628966703449002,0,10,1,0.301,1.0414
IDN.10.27_1,Salatiga,JawaTengah,Java,Kota Salatiga,Jawa Tengah,0.6279823856365239,0.1572460834492182,-0.1651976425459078,0.1384004738777073,-0.7931800281824326,0,23,0,0.0,1.3802
IDN.10.29_1,Sragen,JawaTengah,Java,Sragen,Jawa Tengah,0.5125955219667097,0.1602132075859872,-0.1253993172863209,0.1207256310476566,-0.6379948392530281,0,4,0,0.0,0.699
IDN.10.30_1,Sukoharjo,JawaTengah,Java,Sukoharjo,Jawa Tengah,0.4954108247119407,0.1177966197886035,-0.1095780296982148,0.1233252896181595,-0.6049888544101542,0,25,2,0.4771,1.415
IDN.10.31_1,Surakarta,JawaTengah,Java,Kota Surakarta,Jawa Tengah,0.3185367993574132,0.0912618604148939,0.0323962230299751,0.0780144995956127,-0.2861405763274383,0,102,7,0.9031,2.0128
IDN.10.33_1,Temanggung,JawaTengah,Java,Temanggung,Jawa Tengah,0.6826466207304787,0.1389375538099068,-0.2459614343855898,0.108565994023628,-0.9286080551160758,0,8,0,0.0,0.9542
IDN.10.35_1,Wonogiri,JawaTengah,Java,Wonogiri,Jawa Tengah,0.5322487761917783,0.1500222703217852,-0.1164634335697764,0.0962244718725741,-0.6487146874477193,0,4,0,0.0,0.699
IDN.10.36_1,Wonosobo,JawaTengah,Java,Wonosobo,Jawa Tengah,0.6903848935917406,0.1486858209933784,-0.2823322913177949,0.0908177294175077,-0.9727171849095348,0,8,0,0.0,0.9542
IDN.11.1_1,Bangkalan,JawaTimur,Java,Bangkalan,Jawa Timur,0.5528852509098434,0.2216203572302133,-0.1182515538869922,0.1254366616562537,-0.6711368047968348,0,35,1,0.301,1.5563
IDN.11.2_1,Banyuwangi,JawaTimur,Java,Banyuwangi,Jawa Timur,0.6484381218529565,0.1765513711099728,-0.2501015405015467,0.1284980809202558,-0.899061836267402,0,37,1,0.301,1.5798
IDN.11.3_1,Batu,JawaTimur,Java,Kota Batu,Jawa Timur,0.6916257853996955,0.1378024628905002,-0.2449076376745675,0.1091541331047635,-0.936533423074264,0,6,0,0.0,0.8451
IDN.11.4_1,Blitar,JawaTimur,Java,Blitar,Jawa Timur,0.5551968624533322,0.12142558326545395,-0.14158498970406455,0.1143364462087991,-0.6972323228452375,0,58,2,0.4771,1.7709
IDN.11.5_1,Bojonegoro,JawaTimur,Java,Bojonegoro,Jawa Timur,0.4392185923144963,0.1141001334581775,-0.0357560932085762,0.1048025872430625,-0.4749746855230672,0,25,0,0.0,1.415
IDN.11.6_1,Bondowoso,JawaTimur,Java,Bondowoso,Jawa Timur,0.6817680003564598,0.1215754667507874,-0.2368051882805637,0.1050218908538212,-0.9185731886370216,0,10,0,0.0,1.0414
IDN.11.7_1,Gresik,JawaTimur,Java,Gresik,Jawa Timur,0.4326263338225858,0.2150018819580993,-0.1479661719273882,0.1751194016211239,-0.5824411434728826,0,66,3,0.6021,1.8261
IDN.11.8_1,Jember,JawaTimur,Java,Jember,Jawa Timur,0.6240807060118225,0.15167649725056195,-0.21084811387825936,0.1160500005901263,-0.8351022481122303,0,118,2,0.4771,2.0755
IDN.11.9_1,Jombang,JawaTimur,Java,Jombang,Jawa Timur,0.5726256576604302,0.1144154531009983,-0.1592702919827456,0.103631277876974,-0.7318959496431857,0,47,2,0.4771,1.6812
IDN.11.10_1,Kediri,JawaTimur,Java,Kediri,Jawa Timur,0.5389691344510626,0.1214390678880116,-0.1417974537417813,0.10254106242877045,-0.6807665881928464,0,77,2,0.4771,1.8921
IDN.11.13_1,KotaMadiun,JawaTimur,Java,Kota Madiun,Jawa Timur,0.4971464524399909,0.12814664334302583,-0.08744309691180925,0.12964161400408836,-0.5845895493517987,0,17,0,0.0,1.2553
IDN.11.14_1,KotaMalang,JawaTimur,Java,Malang,Jawa Timur,0.5353450977421972,0.1564798009821643,-0.13900113912400291,0.12240018084696555,-0.6744552173238443,0,151,3,0.6021,2.1818
IDN.11.15_1,KotaMojokerto,JawaTimur,Java,Kota Mojokerto,Jawa Timur,0.5072185736151323,0.13626901305761513,-0.1307447246970176,0.1127198039772446,-0.6379614911874065,0,42,0,0.0,1.6335
IDN.11.16_1,KotaPasuruan,JawaTimur,Java,Kota Pasuruan,Jawa Timur,0.5070862117564171,0.16424502112577472,-0.1830771490876963,0.1287289626008926,-0.6901633608441129,0,26,0,0.0,1.4314
IDN.11.17_1,KotaProbolinggo,JawaTimur,Java,Kota Probolinggo,Jawa Timur,0.5838088445330261,0.14685762994655024,-0.2020892465528416,0.1098701239043318,-0.7858958477637098,0,27,0,0.0,1.4472
IDN.11.18_1,Lamongan,JawaTimur,Java,Lamongan,Jawa Timur,0.44644287749708,0.1271775169745007,-0.0764384857842481,0.1337284039228458,-0.5228813632813364,0,47,0,0.0,1.6812
IDN.11.19_1,Lumajang,JawaTimur,Java,Lumajang,Jawa Timur,0.6712735117128853,0.149603667717476,-0.2635369215670751,0.0945881889086036,-0.9348104332799594,0,31,0,0.0,1.5051
IDN.11.21_1,Magetan,JawaTimur,Java,Magetan,Jawa Timur,0.5613981262524395,0.1289970152524462,-0.1518095224785651,0.1135585566175876,-0.7132076487310026,0,5,0,0.0,0.7782
IDN.11.24_1,Nganjuk,JawaTimur,Java,Nganjuk,Jawa Timur,0.5525115661269383,0.12540947314364,-0.130217410241875,0.1284245732819825,-0.6827289763688205,0,8,0,0.0,0.9542
IDN.11.25_1,Ngawi,JawaTimur,Java,Ngawi,Jawa Timur,0.5485707724380405,0.1353375166353515,-0.1306079520058286,0.1362498085883113,-0.6791787244438641,0,3,0,0.0,0.6021
IDN.11.26_1,Pacitan,JawaTimur,Java,Pacitan,Jawa Timur,0.6326268464738452,0.1358929609047356,-0.1916963105155345,0.1067346265176681,-0.8247537666469879,0,6,0,0.0,0.8451
IDN.11.27_1,Pamekasan,JawaTimur,Java,Pamekasan,Jawa Timur,0.4778252106245877,0.2113755720155006,-0.0817874147795123,0.1152483349466924,-0.559612625404097,0,59,2,0.4771,1.7782
IDN.11.29_1,Ponorogo,JawaTimur,Java,Ponorogo,Jawa Timur,0.5754940286723782,0.11815813489421,-0.1554140219774894,0.1023540891667258,-0.7309080506498653,0,22,0,0.0,1.3617
IDN.11.31_1,Sampang,JawaTimur,Java,Sampang,Jawa Timur,0.4937250480792433,0.2086468520715851,-0.0769918024867293,0.1111143774954782,-0.5707168505659737,0,31,4,0.699,1.5051
IDN.11.32_1,Sidoarjo,JawaTimur,Java,Sidoarjo,Jawa Timur,0.4498420819902107,0.1499606755502085,-0.1286974827980262,0.1187656606589842,-0.5785395647882376,0,60,1,0.301,1.7853
IDN.11.33_1,Situbondo,JawaTimur,Java,Situbondo,Jawa Timur,0.6189372517054329,0.1925881871559963,-0.2019725295020473,0.1275311784543703,-0.8210465101889891,0,30,0,0.0,1.4914
IDN.11.34_1,Sumenep,JawaTimur,Java,Sumenep,Jawa Timur,0.4853827733509173,0.255062451190348,-0.1102077932808147,0.1753019612698383,-0.599088043302482,0,62,0,0.0,1.7993
IDN.11.35_1,Surabaya,JawaTimur,Java,Kota Surabaya,Jawa Timur,0.2965645854432687,0.1432649147257698,-0.0365850945194585,0.1257963011125881,-0.3331496799627265,0,329,7,0.9031,2.5185
IDN.11.36_1,Trenggalek,JawaTimur,Java,Trenggalek,Jawa Timur,0.5986059599533161,0.165106537134441,-0.2287237961681971,0.1086801382148071,-0.8278121819600358,0,28,0,0.0,1.4624
IDN.11.37_1,Tuban,JawaTimur,Java,Tuban,Jawa Timur,0.4199965322171666,0.1631394922368057,-0.0099184581522137,0.1321381895367807,-0.4299149903693822,0,37,3,0.6021,1.5798
IDN.11.38_1,Tulungagung,JawaTimur,Java,Tulungagung,Jawa Timur,0.5493366514301102,0.1422004649517946,-0.1866046771945333,0.0946509831709162,-0.7360241458814157,0,34,0,0.0,1.5441
IDN.12.1_1,Bengkayang,KalimantanBarat,Kalimantan,Bengkayang,Kalimantan Barat,0.7712247053775265,0.149484486938911,-0.3388828689646007,0.0943744804061052,-1.1101491028622172,0,4,0,0.0,0.699
IDN.12.2_1,KapuasHulu,KalimantanBarat,Kalimantan,Kapuas Hulu,Kalimantan Barat,0.7493167001773201,0.1912905203511082,-0.3727148217439412,0.1114661307327217,-1.1219523272832177,0,5,0,0.0,0.7782
IDN.12.4_1,Ketapang,KalimantanBarat,Kalimantan,Ketapang,Kalimantan Barat,0.7499455942468558,0.1985079815569332,-0.3495088950933677,0.1298407750714839,-1.0992458345417129,0,23,0,0.0,1.3802
IDN.12.5_1,KotaPontianak,KalimantanBarat,Kalimantan,Pontianak,Kalimantan Barat,0.6824080897421896,0.20285393922572864,-0.29501999918026606,0.1352749142955209,-0.9774279114124663,0,81,3,0.6021,1.9138
IDN.12.7_1,Landak,KalimantanBarat,Kalimantan,Landak,Kalimantan Barat,0.7877457633706143,0.120609739340767,-0.3405297708089414,0.0856939377187493,-1.1282703876466764,0,3,0,0.0,0.6021
IDN.12.8_1,Melawi,KalimantanBarat,Kalimantan,Melawi,Kalimantan Barat,0.700227416930594,0.1971187068300724,-0.3495084479728552,0.085616686096078,-1.049728272687325,0,1,0,0.0,0.301
IDN.12.10_1,Sambas,KalimantanBarat,Kalimantan,Sambas,Kalimantan Barat,0.6910573837377514,0.2508349417328451,-0.3299065330698519,0.1322062511914395,-1.0219922851215877,0,10,0,0.0,1.0414
IDN.12.11_1,Sanggau,KalimantanBarat,Kalimantan,Sanggau,Kalimantan Barat,0.772497874447758,0.1615152670879115,-0.3476455991142435,0.097860910930087,-1.1201341263333608,0,2,0,0.0,0.4771
IDN.12.12_1,Sekadau,KalimantanBarat,Kalimantan,Sekadau,Kalimantan Barat,0.7622320808430391,0.1471390468410034,-0.3440095736620047,0.0791044004156634,-1.1062268412054068,0,3,0,0.0,0.6021
IDN.12.13_1,Singkawang,KalimantanBarat,Kalimantan,Kota Singkawang,Kalimantan Barat,0.6953046314548142,0.2298666367698076,-0.3108819437090326,0.1300163696437137,-1.0062237338038431,0,12,0,0.0,1.1139
IDN.12.14_1,Sintang,KalimantanBarat,Kalimantan,Sintang,Kalimantan Barat,0.6944702057310712,0.1958263602416028,-0.3269997289640295,0.0994616976077529,-1.021416079816431,0,34,0,0.0,1.5441
IDN.13.1_1,Balangan,KalimantanSelatan,Kalimantan,Balangan,Kalimantan Selatan,0.6477093021723387,0.2609574118729535,-0.2462499634977879,0.1402713521564567,-0.8934477850366085,0,1,0,0.0,0.301
IDN.13.3_1,Banjar,KalimantanSelatan,Kalimantan,Banjar,Kalimantan Selatan,0.6255086213779844,0.1954712415939909,-0.1947878379584242,0.1516415747999278,-0.8202757579051404,0,6,0,0.0,0.8451
IDN.13.2_1,BanjarBaru,KalimantanSelatan,Kalimantan,Kota Banjarbaru,Kalimantan Selatan,0.5490567610851556,0.1317539296218044,-0.0878319080003127,0.1163679447592329,-0.6368886690854676,0,20,0,0.0,1.3222
IDN.13.4_1,Banjarmasin,KalimantanSelatan,Kalimantan,Kota Banjarmasin,Kalimantan Selatan,0.5084158111642252,0.2153051305057465,-0.1614912698235223,0.1695498172451656,-0.6699070809877473,0,106,4,0.699,2.0294
IDN.13.5_1,BaritoKuala,KalimantanSelatan,Kalimantan,Baritokuala,Kalimantan Selatan,0.640789231075921,0.1598969416238245,-0.1994224511941721,0.1323547490997533,-0.8402116822700929,0,5,0,0.0,0.7782
IDN.13.6_1,HuluSungaiSelatan,KalimantanSelatan,Kalimantan,Hulusungai Selatan,Kalimantan Selatan,0.5491461196801594,0.2228062207786297,-0.1357599761398829,0.1535888682758837,-0.6847757916118078,0,1,0,0.0,0.301
IDN.13.7_1,HuluSungaiTengah,KalimantanSelatan,Kalimantan,Hulusungai Tengah,Kalimantan Selatan,0.6140107255089836,0.2320153416152157,-0.2049288124334781,0.1455143046010606,-0.8184667024860831,0,10,0,0.0,1.0414
IDN.13.8_1,HuluSungaiUtara,KalimantanSelatan,Kalimantan,Hulusungai Utara,Kalimantan Selatan,0.567267023955435,0.1535573890515975,-0.1357544788079004,0.1241508232743667,-0.7029906371486375,0,3,0,0.0,0.6021
IDN.13.9_1,KotaBaru,KalimantanSelatan,Kalimantan,Kota Baru,Kalimantan Selatan,0.6547253601420258,0.2701755689988331,-0.2833624903186139,0.1423731227893429,-0.9375100698941906,0,7,0,0.0,0.9031
IDN.13.10_1,Tabalong,KalimantanSelatan,Kalimantan,Tabalong,Kalimantan Selatan,0.6873191150834691,0.2011716889430814,-0.2384701431534189,0.1362671647405681,-0.9257687326581904,0,6,0,0.0,0.8451
IDN.13.11_1,TanahBumbu,KalimantanSelatan,Kalimantan,Tanahbumbu,Kalimantan Selatan,0.6369905819543915,0.2686601334986677,-0.2437633964690354,0.1480597348551978,-0.8804136039717998,0,1,0,0.0,0.301
IDN.13.12_1,TanahLaut,KalimantanSelatan,Kalimantan,Tanahlaut,Kalimantan Selatan,0.543095413776408,0.2956265698626558,-0.211245854238205,0.1536600915433534,-0.7543511399570404,0,12,0,0.0,1.1139
IDN.13.13_1,Tapin,KalimantanSelatan,Kalimantan,Tapin,Kalimantan Selatan,0.5981603538916821,0.1748490635883849,-0.1394572118527868,0.1505613639946557,-0.7375819999335749,0,9,0,0.0,1.0
IDN.14.1_1,BaritoSelatan,KalimantanTengah,Kalimantan,Barito Selatan,Kalimantan Tengah,0.5599641623588881,0.2216666149324699,-0.2756519614511993,0.1315202768952615,-0.8356161238100827,0,0,0,0.0,0.0
IDN.14.2_1,BaritoTimur,KalimantanTengah,Kalimantan,Barito Timur,Kalimantan Tengah,0.6963989914334116,0.1331845481294795,-0.2533766316731717,0.1131908445346813,-0.9497718211528196,0,1,0,0.0,0.301
IDN.14.3_1,BaritoUtara,KalimantanTengah,Kalimantan,Barito Utara,Kalimantan Tengah,0.1504554412035072,0.135095263841134,-0.3247380123544086,0.098679243060636,-0.4751900269734519,0,0,0,0.0,0.0
IDN.14.4_1,GunungMas,KalimantanTengah,Kalimantan,Gunungmas,Kalimantan Tengah,0.2882561881926667,0.1708998591264194,-0.3114678290323609,0.0713023851878483,-0.599724017225028,0,1,0,0.0,0.301
IDN.14.5_1,Kapuas,KalimantanTengah,Kalimantan,Kapuas,Kalimantan Tengah,0.6042026895010066,0.2362028934240409,-0.3012083034736202,0.1146610078461232,-0.9054109929746352,0,4,0,0.0,0.699
IDN.14.6_1,Katingan,KalimantanTengah,Kalimantan,Katingan,Kalimantan Tengah,0.6959530501261795,0.1961188256190459,-0.3768703127526029,0.1128740427703346,-1.0728117009335771,0,0,0,0.0,0.0
IDN.14.7_1,KotawaringinBarat,KalimantanTengah,Kalimantan,Kotawaringin Barat,Kalimantan Tengah,0.6859909502172961,0.2400795500652003,-0.3315107971034114,0.134614780538687,-1.0167466655372233,0,4,0,0.0,0.699
IDN.14.8_1,KotawaringinTimur,KalimantanTengah,Kalimantan,Kotawaringin Timur,Kalimantan Tengah,0.6675552450774604,0.2104956297726521,-0.2941638783653156,0.1270162780127739,-0.9617421511428356,0,11,0,0.0,1.0792
IDN.14.9_1,Lamandau,KalimantanTengah,Kalimantan,Lamandau,Kalimantan Tengah,0.7473924547859658,0.1787112969546199,-0.3397621403131216,0.1068473202612875,-1.08714373976834,0,2,0,0.0,0.4771
IDN.14.10_1,MurungRaya,KalimantanTengah,Kalimantan,Murungraya,Kalimantan Tengah,0.2251592923621389,0.1863783021160446,-0.4640752890535777,0.1038595940105962,-0.6892348555688957,0,1,0,0.0,0.301
IDN.14.11_1,PalangkaRaya,KalimantanTengah,Kalimantan,Kota Palangkaraya,Kalimantan Tengah,0.7237827424338613,0.1305532302115376,-0.3516604185543753,0.1184277602432438,-1.0754431609882482,1,69,0,0.0,1.8451
IDN.14.12_1,PulangPisau,KalimantanTengah,Kalimantan,Pulangpisau,Kalimantan Tengah,0.7359437818091512,0.1352389744980894,-0.3541009783485524,0.1167874394995856,-1.0900447601576833,0,0,0,0.0,0.0
IDN.14.13_1,Seruyan,KalimantanTengah,Kalimantan,Seruyan,Kalimantan Tengah,0.6608433224034992,0.2249701162677573,-0.2950355425911395,0.1294879099771173,-0.9560114849162734,0,4,0,0.0,0.699
IDN.14.14_1,Sukamara,KalimantanTengah,Kalimantan,Sukamara,Kalimantan Tengah,0.6143747056212776,0.3413212844927224,-0.2760388455985252,0.1908414053233199,-0.888847503595973,0,0,0,0.0,0.0
IDN.34.1_1,Balikpapan,KalimantanTimur,Kalimantan,Kota Balikpapan,Kalimantan Timur,0.4634332447584688,0.2995676149230873,-0.2062990801713896,0.1500737711704431,-0.6696123012433143,0,74,2,0.4771,1.8751
IDN.34.2_1,Berau,KalimantanTimur,Kalimantan,Berau,Kalimantan Timur,0.7018651382685072,0.2810077967796562,-0.3437476119441648,0.1354631750153475,-1.045530301536309,0,21,0,0.0,1.3424
IDN.34.3_1,Bontang,KalimantanTimur,Kalimantan,Kota Bontang,Kalimantan Timur,0.6469529444389016,0.2876242029883536,-0.3141406712328606,0.1418935873386211,-0.9600712383484392,0,16,0,0.0,1.2304
IDN.34.5_1,KutaiBarat,KalimantanTimur,Kalimantan,Kutai Barat,Kalimantan Timur,0.5838729570116153,0.2842557267132975,-0.3205865709927945,0.1168217294766345,-0.9044327810567416,0,5,0,0.0,0.7782
IDN.34.6_1,KutaiKartanegara,KalimantanTimur,Kalimantan,Kutai Kartanegara,Kalimantan Timur,0.6957677419058583,0.2499527794179981,-0.3112508404761007,0.1370862915282164,-1.0069449085033528,0,17,0,0.0,1.2553
IDN.34.7_1,KutaiTimur,KalimantanTimur,Kalimantan,Kutai Timur,Kalimantan Timur,0.7130842248427524,0.2418774114112954,-0.3239824776223267,0.1171327513613296,-1.0370583072533903,0,10,0,0.0,1.0414
IDN.34.10_1,Paser,KalimantanTimur,Kalimantan,Pasir,Kalimantan Timur,0.6894407969991141,0.2175805446022891,-0.2581075910757735,0.1475241757713483,-0.9473910079734834,0,13,0,0.0,1.1461
IDN.34.11_1,PenajamPaserUtara,KalimantanTimur,Kalimantan,Penajam Paser Utara,Kalimantan Timur,0.528983028183301,0.2781812810276968,-0.2851720831093114,0.1271040182306252,-0.8140916022501521,0,14,1,0.301,1.1761
IDN.34.12_1,Samarinda,KalimantanTimur,Kalimantan,Kota Samarinda,Kalimantan Timur,0.5277867059858702,0.3063139754251259,-0.2367316583478717,0.1383064997989482,-0.7644250249036046,0,150,6,0.8451,2.179
IDN.16.1_1,Batam,KepulauanRiau,Sumatra,Kota Batam,Kepulauan-riau,0.4598520410969731,0.3689523013058471,-0.2300323321325074,0.2352790852478181,-0.6908962649573556,0,124,9,1.0,2.0969
IDN.16.3_1,Karimun,KepulauanRiau,Sumatra,Karimun,Kepulauan-riau,0.5769687461253383,0.3902870760080661,-0.2926297336382532,0.1884392151780935,-0.8695139685180393,0,9,0,0.0,1.0
