GID_2,NAME_2,NAME_1,region,GAUL_ADM2_NAME,GAUL_ADM1_NAME,NDVI_mean,NDVI_stdDev,NDBI_mean,NDBI_stdDev,urban_gradient_mean,n_lethal,n_protest,n_routine,log_n_routine,log_n_protest
IDN.16.5_1,Lingga,KepulauanRiau,Sumatra,Lingga,Kepulauan-riau,0.6742977570969747,0.3229414148628781,-0.3585286958067487,0.1722797743193713,-1.0342105888489828,0,2,0,0.0,0.4771
IDN.16.6_1,Natuna,KepulauanRiau,Sumatra,Natuna,Kepulauan-riau,0.7025852485808068,0.2574791230203292,-0.3350868493375256,0.2004006041462049,-1.0448622027297068,0,6,0,0.0,0.8451
IDN.16.7_1,Tanjungpinang,KepulauanRiau,Sumatra,Kota Tanjungpinang,Kepulauan-riau,0.3969408539855248,0.3167988746768198,-0.274270329968742,0.1640266014716225,-0.6687925154629201,0,41,2,0.4771,1.6232
IDN.17.1_1,BandarLampung,Lampung,Sumatra,Kota Bandarlampung,Lampung,0.5235402929121601,0.220225350130666,-0.1317551934303914,0.1504126078666099,-0.6553675753302267,0,87,3,0.6021,1.9445
IDN.17.2_1,LampungBarat,Lampung,Sumatra,Lampung Barat,Lampung,0.7321875232888336,0.1911285283170763,-0.3049589279942756,0.1308226857060088,-1.038680719708542,0,1,0,0.0,0.301
IDN.17.3_1,LampungSelatan,Lampung,Sumatra,Lampung Selatan,Lampung,0.5621346064805027,0.2056551300162078,-0.1675520201133195,0.1331465058843902,-0.7311993423373687,0,23,0,0.0,1.3802
IDN.17.4_1,LampungTengah,Lampung,Sumatra,Lampung Tengah,Lampung,0.5803814868368735,0.176090479213806,-0.1647716400033725,0.1294686310017937,-0.7451087329543552,0,13,1,0.301,1.1461
IDN.17.5_1,LampungTimur,Lampung,Sumatra,Lampung Timur,Lampung,0.5713544925910227,0.2015467233187307,-0.1962622387880888,0.1246888337122773,-0.7676240530276998,0,13,0,0.0,1.1461
IDN.17.6_1,LampungUtara,Lampung,Sumatra,Lampung Utara,Lampung,0.7219900528501186,0.1486319987434369,-0.2394110703314236,0.1036347425967298,-0.9614011231815384,0,17,0,0.0,1.2553
IDN.17.8_1,Metro,Lampung,Sumatra,Kota Metro,Lampung,0.4835488424677571,0.0898236368601313,-0.0657136777734964,0.0706553214125804,-0.5492625202412547,0,4,0,0.0,0.699
IDN.17.11_1,Tanggamus,Lampung,Sumatra,Tanggamus,Lampung,0.6750413748355947,0.1760375217965731,-0.2477624811688425,0.1145313147579574,-0.9236377519610652,0,0,0,0.0,0.0
IDN.17.13_1,Tulangbawang,Lampung,Sumatra,Tulangbawang,Lampung,0.6230597576740616,0.205430514759326,-0.2160158354123937,0.1179724938937921,-0.839110318850367,0,3,0,0.0,0.6021
IDN.17.14_1,WayKanan,Lampung,Sumatra,Waykanan,Lampung,0.7618497675126105,0.1269002103302698,-0.2718744004180192,0.0864488455878535,-1.033721651632026,0,5,0,0.0,0.7782
IDN.19.1_1,Ambon,Maluku,Maluku & Papua,Kota Ambon,Maluku,0.3259637836739263,0.3153303522481308,-0.2343223040985321,0.158858556670907,-0.5687679172371601,0,160,12,1.1139,2.2068
IDN.19.4_1,KepulauanAru,Maluku,Maluku & Papua,Kepulauan-aru,Maluku,0.70438455164839,0.2887527594816668,-0.3857395650979583,0.1583058787830758,-1.0908656375733643,0,5,0,0.0,0.7782
IDN.19.6_1,MalukuTengah,Maluku,Maluku & Papua,Maluku Tengah,Maluku,0.6984714598671214,0.2690008663311961,-0.3577593073907928,0.1385304530772414,-1.06053450184622,0,15,0,0.0,1.2041
IDN.19.8_1,MalukuTenggara,Maluku,Maluku & Papua,Maluku Tenggara,Maluku,0.4554086084458784,0.3526500627177524,-0.2303779034487791,0.2301452861653919,-0.7021932538645492,0,12,1,0.301,1.1139
IDN.19.7_1,MalukuTenggaraBarat,Maluku,Maluku & Papua,Maluku Tenggara Barat,Maluku,0.6984422456763452,0.2487657553350501,-0.299051536924111,0.1980007554330393,-1.002453987407019,0,0,0,0.0,0.0
IDN.19.9_1,SeramBagianBarat,Maluku,Maluku & Papua,Seram Bagian Barat,Maluku,0.6930199393475992,0.2986620800480871,-0.3591298161032334,0.1691782553093105,-1.0585080411896284,0,10,0,0.0,1.0414
IDN.19.10_1,SeramBagianTimur,Maluku,Maluku & Papua,Seram Bagian Timur,Maluku,0.6729815823022356,0.2768820552639986,-0.3424346810851137,0.1562602719932857,-1.0174556070227745,0,7,0,0.0,0.9031
IDN.18.1_1,HalmaheraBarat,MalukuUtara,Maluku & Papua,Halmahera Barat,Maluku Utara,0.7774461379792601,0.1764484586131113,-0.3817825336294542,0.131148432614187,-1.1608110602332578,0,6,0,0.0,0.8451
IDN.18.2_1,HalmaheraSelatan,MalukuUtara,Maluku & Papua,Halmahera Selatan,Maluku Utara,0.6297807572543065,0.289331143684114,-0.300707508214979,0.2292729548794137,-0.9478859597375427,0,26,0,0.0,1.4314
IDN.18.3_1,HalmaheraTengah,MalukuUtara,Maluku & Papua,Halmahera Tengah,Maluku Utara,0.701326435405934,0.2384219366126816,-0.3462237177701496,0.1309007091196996,-1.0521097021549886,0,4,1,0.301,0.699
IDN.18.4_1,HalmaheraTimur,MalukuUtara,Maluku & Papua,Halmahera Timur,Maluku Utara,0.588152305976429,0.2926396089129111,-0.3063716689949704,0.1784363573010144,-0.9052574503556212,0,5,0,0.0,0.7782
IDN.18.5_1,HalmaheraUtara,MalukuUtara,Maluku & Papua,Halmahera Utara,Maluku Utara,0.7380381872307464,0.2138900073473237,-0.3593889260345934,0.1232939725549665,-1.099901407411021,0,5,0,0.0,0.7782
IDN.18.6_1,KepulauanSula,MalukuUtara,Maluku & Papua,Kepulauan-sula,Maluku Utara,0.6549776175550565,0.2923978608284917,-0.3696769417115994,0.1420795560286515,-1.028894192179869,0,1,0,0.0,0.301
IDN.18.8_1,Ternate,MalukuUtara,Maluku & Papua,Kota Ternate,Maluku Utara,0.5479701232542584,0.2758244643452697,-0.2133286461310369,0.2650677380582649,-0.7817458552865796,0,76,8,0.9542,1.8865
IDN.20.1_1,Bima,NusaTenggaraBarat,Bali & NT,Bima,Nusatenggara Barat,0.5649301235185925,0.20557531502409135,-0.12270681164020329,0.18149081941193385,-0.6916788730572098,1,54,8,0.9542,1.7404
IDN.20.2_1,Dompu,NusaTenggaraBarat,Bali & NT,Dompu,Nusatenggara Barat,0.6064011932372421,0.1987413430862964,-0.1613206441718916,0.1857780141818259,-0.7705919091773662,0,33,0,0.0,1.5315
IDN.20.4_1,LombokBarat,NusaTenggaraBarat,Bali & NT,Lombok Barat,Nusatenggara Barat,0.6607434693083961,0.2120049847932055,-0.2455543336293001,0.1738591749176405,-0.9138609962564826,0,13,0,0.0,1.1461
IDN.20.5_1,LombokTengah,NusaTenggaraBarat,Bali & NT,Lombok Tengah,Nusatenggara Barat,0.5579439397077555,0.1880858999947593,-0.1461432037270626,0.1537904772944035,-0.7064570522783948,0,44,0,0.0,1.6532
IDN.20.6_1,LombokTimur,NusaTenggaraBarat,Bali & NT,Lombok Timur,Nusatenggara Barat,0.6163221680615687,0.2271186586547963,-0.1844148018806859,0.2089864047495036,-0.8122781384893044,0,32,1,0.301,1.5185
IDN.20.8_1,Mataram,NusaTenggaraBarat,Bali & NT,Kota Mataram,Nusatenggara Barat,0.4386042769372696,0.1457297065148804,-0.0896119230779338,0.1250689196148559,-0.5282162000152031,0,93,8,0.9542,1.9731
IDN.20.10_1,Sumbawa,NusaTenggaraBarat,Bali & NT,Sumbawa,Nusatenggara Barat,0.646394406186317,0.2192856277599427,-0.2267636932413596,0.1788865822477089,-0.8772198493398704,0,5,0,0.0,0.7782
IDN.20.9_1,SumbawaBarat,NusaTenggaraBarat,Bali & NT,Sumbawa Barat,Nusatenggara Barat,0.7345967411944421,0.1842234634827287,-0.2932787029089677,0.1633868729643052,-1.0312966568550304,1,3,0,0.0,0.6021
IDN.21.1_1,Alor,NusaTenggaraTimur,Bali & NT,Alor,Nusatenggara Timur,0.6868242353654046,0.1771119137652277,-0.1995125719025964,0.2096283974381067,-0.898154182485481,0,7,2,0.4771,0.9031
IDN.21.2_1,Belu,NusaTenggaraTimur,Bali & NT,Belu,Nusatenggara Timur,0.5963234183980315,0.1439553001930706,-0.1173838904630162,0.1240965155160584,-0.7137073088610465,0,13,0,0.0,1.1461
IDN.21.3_1,Ende,NusaTenggaraTimur,Bali & NT,Ende,Nusatenggara Timur,0.7232135147134898,0.1607626135008202,-0.2583100142929737,0.1759926399745758,-0.9949740553784676,0,12,0,0.0,1.1139
IDN.21.4_1,FloresTimur,NusaTenggaraTimur,Bali & NT,Flores Timur,Nusatenggara Timur,0.6991047910102449,0.1729172534908172,-0.2167963464726004,0.2383551659700311,-0.9406746723178212,0,10,0,0.0,1.0414
IDN.21.5_1,KotaKupang,NusaTenggaraTimur,Bali & NT,Kupang,Nusatenggara Timur,0.5027144952297598,0.16602477549811495,-0.0784897710359555,0.11103308975739834,-0.5812541855438642,0,113,4,0.699,2.0569
IDN.21.7_1,Lembata,NusaTenggaraTimur,Bali & NT,Lembata,Nusatenggara Timur,0.6358309931298517,0.2077519187410953,-0.1531348778753905,0.2347785633480935,-0.8132479712079537,0,8,0,0.0,0.9542
IDN.21.10_1,Manggarai,NusaTenggaraTimur,Bali & NT,Manggarai,Nusatenggara Timur,0.7688888650194605,0.1306578614312227,-0.2743106859596214,0.1314339979696466,-1.0462102574605214,0,8,3,0.6021,0.9542
IDN.21.8_1,ManggaraiBarat,NusaTenggaraTimur,Bali & NT,Manggarai Barat,Nusatenggara Timur,0.7082260277392027,0.208672354787896,-0.2154078533500469,0.2074168128760301,-0.9283519439607072,0,20,1,0.301,1.3222
IDN.21.12_1,Ngada,NusaTenggaraTimur,Bali & NT,Ngada,Nusatenggara Timur,0.6589178934731645,0.1494265573479436,-0.1709927318220003,0.1722256803708121,-0.8376144176276956,0,3,0,0.0,0.6021
IDN.21.13_1,RoteNdao,NusaTenggaraTimur,Bali & NT,Rotendao,Nusatenggara Timur,0.5657313598495284,0.2212565440237301,-0.0960472719191882,0.1528202091791937,-0.6623993917666661,0,0,0,0.0,0.0
IDN.21.15_1,Sikka,NusaTenggaraTimur,Bali & NT,Sikka,Nusatenggara Timur,0.696006119288399,0.1680500079815173,-0.2277897371936745,0.1993225673332687,-0.9409305615229406,0,44,0,0.0,1.6532
IDN.21.17_1,SumbaBarat,NusaTenggaraTimur,Bali & NT,Sumba Barat,Nusatenggara Timur,0.5917784452113498,0.162463084358318,-0.0772833064998102,0.1709727147306982,-0.6699655095326483,0,1,0,0.0,0.301
IDN.21.19_1,SumbaTimur,NusaTenggaraTimur,Bali & NT,Sumba Timur,Nusatenggara Timur,0.5359051997433294,0.1800820436995087,-0.0322405693660037,0.1956896281808375,-0.5700818505902229,0,5,0,0.0,0.7782
IDN.21.20_1,TimorTengahSelatan,NusaTenggaraTimur,Bali & NT,Timor Tengah Selatan,Nusatenggara Timur,0.6224452125262735,0.1365089294273202,-0.1506803339683243,0.110954075099588,-0.7731255464945973,0,6,0,0.0,0.8451
IDN.21.21_1,TimorTengahUtara,NusaTenggaraTimur,Bali & NT,Timor Tengah Utara,Nusatenggara Timur,0.5927178417000655,0.1316709817953887,-0.1073057334315975,0.1066647481992237,-0.7000243277520111,0,18,1,0.301,1.2788
IDN.23.1_1,Asmat,Papua,Maluku & Papua,Asmat,Papua,0.5488335266889436,0.3230682572538546,-0.3516399686232268,0.1192768260192485,-0.8956582058080635,0,4,0,0.0,0.699
IDN.23.2_1,BiakNumfor,Papua,Maluku & Papua,Biaknumfor,Papua,0.6140330500961396,0.3226358674579522,-0.2928682732286307,0.2319284539759988,-0.9225732467537284,0,16,0,0.0,1.2304
IDN.23.3_1,BovenDigoel,Papua,Maluku & Papua,Bovendigoel,Papua,0.7263369415196177,0.1700084571359916,-0.366821656279309,0.0835067455392661,-1.0931561081845207,0,9,0,0.0,1.0
IDN.23.7_1,Jayapura,Papua,Maluku & Papua,Jayapura,Papua,0.8663245863195618,0.033188481204819,-0.5095550284234839,0.032720398613237,-1.3758796147430457,2,415,49,1.699,2.6191
IDN.23.8_1,Jayawijaya,Papua,Maluku & Papua,Jayawijaya,Papua,0.581102239658139,0.2917074238996432,-0.273574146157191,0.1339945461565063,-0.8560391259236813,0,110,6,0.8451,2.0453
IDN.23.9_1,Keerom,Papua,Maluku & Papua,Keerom,Papua,0.6696075618852226,0.257844575481759,-0.3275265819838217,0.0933740486407114,-0.9971258827507956,0,6,0,0.0,0.8451
IDN.23.15_1,Mappi,Papua,Maluku & Papua,Mappi,Papua,0.7412374146656524,0.1969672041473742,-0.3582234308850308,0.1229187605718395,-1.0994581234328824,0,3,0,0.0,0.6021
IDN.23.16_1,Merauke,Papua,Maluku & Papua,Merauke,Papua,0.6728550711317278,0.196930589678247,-0.2834549020615088,0.1577344763735279,-0.9559571692005808,0,64,3,0.6021,1.8129
IDN.23.17_1,Mimika,Papua,Maluku & Papua,Mimika,Papua,0.730737837310778,0.2615692432772554,-0.3874681788956358,0.1162634062450193,-1.1169279146409654,0,67,8,0.9542,1.8325
IDN.23.18_1,Nabire,Papua,Maluku & Papua,Nabire,Papua,0.7911540449369298,0.2072163466070181,-0.3908301682258483,0.1171064840352478,-1.1844002102416469,0,46,6,0.8451,1.6721
IDN.23.20_1,Paniai,Papua,Maluku & Papua,Paniai,Papua,0.7525029691112978,0.2389368030080301,-0.3687687114439694,0.1043005020424517,-1.121049297953187,0,30,0,0.0,1.4914
IDN.23.21_1,PegununganBintang,Papua,Maluku & Papua,Pegununganbintang,Papua,0.6567008796163724,0.2609963667499999,-0.3265228531179703,0.086837286837085,-0.9832251681056824,0,7,0,0.0,0.9031
IDN.23.22_1,PuncakJaya,Papua,Maluku & Papua,Puncakjaya,Papua,0.6409771157737586,0.2876368693389076,-0.330277100986393,0.125520004903249,-0.9706946699789144,0,3,0,0.0,0.6021
IDN.23.24_1,Sarmi,Papua,Maluku & Papua,Sarmi,Papua,0.7012301331261093,0.2575666439104882,-0.3872419932289028,0.1054388694075087,-1.0888200731992497,0,5,0,0.0,0.7782
IDN.23.26_1,Tolikara,Papua,Maluku & Papua,Tolikara,Papua,0.6699288333239808,0.2873800241616223,-0.324675374547421,0.1262815526946106,-0.9960913838807224,0,5,0,0.0,0.7782
IDN.23.27_1,Waropen,Papua,Maluku & Papua,Waropen,Papua,0.7730291727477684,0.2189453325556294,-0.4143481234670015,0.1067096270861029,-1.187149171435222,0,2,0,0.0,0.4771
IDN.23.28_1,Yahukimo,Papua,Maluku & Papua,Yahukimo,Papua,0.532297422869466,0.3122268725871138,-0.2761776919965325,0.1324649471331075,-0.8080199992369254,1,37,0,0.0,1.5798
IDN.22.1_1,Fakfak,PapuaBarat,Maluku & Papua,Fak-fak,Papua Barat,0.2270176379282585,0.2043687958935205,-0.3486129870334697,0.0692690460822603,-0.5752103827078606,2,13,0,0.0,1.1461
IDN.22.2_1,Kaimana,PapuaBarat,Maluku & Papua,Kaimana,Papua Barat,0.5261746883453183,0.3507507780766168,-0.3673780332648088,0.1036794303098465,-0.8932618978190324,0,8,4,0.699,0.9542
IDN.22.3_1,KotaSorong,PapuaBarat,Maluku & Papua,Kota Sorong,Papua Barat,0.712391749861652,0.2395818096310281,-0.35914150021266245,0.13153270314946314,-1.074327985448451,0,225,14,1.1761,2.3541
IDN.22.4_1,Manokwari,PapuaBarat,Maluku & Papua,Manokwari,Papua Barat,0.6783455036415711,0.2940493886860647,-0.3388562020780848,0.1588406769071105,-1.0306075257409784,0,172,7,0.9031,2.238
IDN.22.6_1,RajaAmpat,PapuaBarat,Maluku & Papua,Rajaampat,Papua Barat,0.568122279612822,0.3297026332304932,-0.3151469209533533,0.2252372765474233,-0.8944871793102084,0,4,0,0.0,0.699
IDN.22.7_1,SorongSelatan,PapuaBarat,Maluku & Papua,Sorong Selatan,Papua Barat,0.7070564125963991,0.2383069945951353,-0.3927291327680279,0.1067851537596432,-1.099494019489616,0,15,0,0.0,1.2041
IDN.22.10_1,TelukBintuni,PapuaBarat,Maluku & Papua,Telukbintuni,Papua Barat,0.679773925339492,0.2911902954592483,-0.3858948340738354,0.1065764546188804,-1.0652410221435835,0,5,0,0.0,0.7782
IDN.22.11_1,TelukWondama,PapuaBarat,Maluku & Papua,Telukwondama,Papua Barat,0.5029301430567998,0.3807831015932497,-0.2557739479335892,0.3198258847098911,-0.8317380436813027,0,2,0,0.0,0.4771
IDN.24.1_1,Bengkalis,Riau,Sumatra,Bengkalis,Riau,0.6199202786078597,0.302429014511699,-0.3299890398850736,0.1649334269820182,-0.9473040848317744,0,4,1,0.301,0.699
IDN.24.2_1,Dumai,Riau,Sumatra,Kota Dumai,Riau,0.6234345837434759,0.2507265632155137,-0.227301898528832,0.1582200311549966,-0.8505006586051568,0,7,1,0.301,0.9031
IDN.24.3_1,IndragiriHilir,Riau,Sumatra,Indragiri Hilir,Riau,0.6724660943514552,0.2186353998898546,-0.3661668396747572,0.1275568259463429,-1.0384047525943243,0,2,0,0.0,0.4771
IDN.24.4_1,IndragiriHulu,Riau,Sumatra,Indragiri Hulu,Riau,0.766828554714889,0.1476225292750067,-0.3491658201691644,0.0948214688693883,-1.1157554873117592,0,3,0,0.0,0.6021
IDN.24.5_1,Kampar,Riau,Sumatra,Kampar,Riau,0.7574009609486138,0.1788879024446961,-0.3415926654110603,0.098964305925911,-1.0989648894237078,0,6,1,0.301,0.8451
IDN.24.7_1,KuantanSingingi,Riau,Sumatra,Kuantan Singingi,Riau,0.7725616076829283,0.150957228627696,-0.3265903293328355,0.10311355037361,-1.0991308236237731,0,1,0,0.0,0.301
IDN.24.8_1,Pekanbaru,Riau,Sumatra,Kota Pekanbaru,Riau,0.588129498179874,0.2250929773320001,-0.2426104551143425,0.129455866666812,-0.830739953294219,0,129,2,0.4771,2.1139
IDN.24.9_1,Pelalawan,Riau,Sumatra,Pelalawan,Riau,0.6480585212549919,0.2218727723108268,-0.313182427114253,0.1312195145564566,-0.9608135801338086,0,4,0,0.0,0.699
IDN.24.10_1,RokanHilir,Riau,Sumatra,Rokanhilir,Riau,0.6991173186001751,0.2199064112932531,-0.3088819923310072,0.137294069857785,-1.0078048931441663,0,1,0,0.0,0.301
IDN.24.11_1,RokanHulu,Riau,Sumatra,Rokanhulu,Riau,0.7625051268320343,0.1788457188186847,-0.3433995387442937,0.0990123243012952,-1.1057553017921502,0,7,0,0.0,0.9031
IDN.24.12_1,Siak,Riau,Sumatra,Siak,Riau,0.6086970910811452,0.2769258199456733,-0.3197108040131812,0.1415270972154564,-0.9267973892020422,0,6,1,0.301,0.8451
IDN.25.1_1,Majene,SulawesiBarat,Sulawesi,Majene,Sulawesi Barat,0.7962214511816639,0.1664926432718818,-0.3600551001955955,0.1361122840620553,-1.1575485518474415,0,43,0,0.0,1.6435
IDN.25.2_1,Mamasa,SulawesiBarat,Sulawesi,Mamasa,Sulawesi Barat,0.8329818985175367,0.082669507886952,-0.3658518360587825,0.0803908692817293,-1.1988334699321777,0,39,2,0.4771,1.6021
IDN.25.4_1,Mamuju,SulawesiBarat,Sulawesi,Mamuju,Sulawesi Barat,0.8285334248223463,0.1175673038415442,-0.3792658057878963,0.0974950177053334,-1.2085370946034302,0,156,3,0.6021,2.1959
IDN.25.3_1,MamujuUtara,SulawesiBarat,Sulawesi,Mamuju Utara,Sulawesi Barat,0.8176623074973116,0.1539245651203648,-0.3781572266106875,0.1169245138178185,-1.197334805527243,1,8,0,0.0,0.9542
IDN.26.1_1,Bantaeng,SulawesiSelatan,Sulawesi,Bantaeng,Sulawesi Selatan,0.578606217303462,0.1871786374879783,-0.171424715324328,0.1215400937487169,-0.7500309326277927,0,18,0,0.0,1.2788
IDN.26.2_1,Barru,SulawesiSelatan,Sulawesi,Barru,Sulawesi Selatan,0.6382357653187116,0.2235866259811506,-0.2124119674495702,0.1880694893790863,-0.8516822756780268,0,4,1,0.301,0.699
IDN.26.3_1,Bone,SulawesiSelatan,Sulawesi,Bone,Sulawesi Selatan,0.5870694158016886,0.1868208965987917,-0.1564894795979082,0.1611471877610224,-0.7435588953995994,0,22,0,0.0,1.3617
IDN.26.4_1,Bulukumba,SulawesiSelatan,Sulawesi,Bulukumba,Sulawesi Selatan,0.6112689828099139,0.177365275166735,-0.181089187520887,0.1258406494815538,-0.792574656000945,0,31,0,0.0,1.5051
IDN.26.5_1,Enrekang,SulawesiSelatan,Sulawesi,Enrekang,Sulawesi Selatan,0.6639393485693091,0.1866542882719337,-0.2412177285770789,0.1206971010698603,-0.9051570771463924,0,22,2,0.4771,1.3617
IDN.26.6_1,Gowa,SulawesiSelatan,Sulawesi,Gowa,Sulawesi Selatan,0.6039783074251089,0.1811518258619001,-0.1840888134294932,0.1559424432800865,-0.7880671208546025,0,37,2,0.4771,1.5798
IDN.26.7_1,Jeneponto,SulawesiSelatan,Sulawesi,Jeneponto,Sulawesi Selatan,0.3714645031316025,0.1594109098139996,-0.0157878370151052,0.1152028808208725,-0.387252340146709,0,28,3,0.6021,1.4624
IDN.26.11_1,Luwu,SulawesiSelatan,Sulawesi,Luwu,Sulawesi Selatan,0.6653527213473934,0.2122149293262188,-0.2696114658727075,0.1179802285451713,-0.9349509221668066,0,14,3,0.6021,1.1761
IDN.26.9_1,LuwuTimur,SulawesiSelatan,Sulawesi,Luwu Timur,Sulawesi Selatan,0.7321918544533201,0.2178179203656416,-0.3355121636792928,0.1046540662191546,-1.067750645834726,0,22,0,0.0,1.3617
