GID_2,NAME_2,NAME_1,region,GAUL_ADM2_NAME,GAUL_ADM1_NAME,NDVI_mean,NDVI_stdDev,NDBI_mean,NDBI_stdDev,urban_gradient_mean,n_lethal,n_protest,n_routine,log_n_routine,log_n_protest
IDN.26.10_1,LuwuUtara,SulawesiSelatan,Sulawesi,Luwu Utara,Sulawesi Selatan,0.7591476623404704,0.1791638505083687,-0.3316970787658402,0.1050038877072635,-1.0908414758608298,0,20,0,0.0,1.3222
IDN.26.12_1,Makassar,SulawesiSelatan,Sulawesi,Kota Makasar,Sulawesi Selatan,0.3102803232722678,0.1997524433605536,-0.0191692432128036,0.1543145004467298,-0.329449566485071,1,361,31,1.5051,2.5587
IDN.26.13_1,Maros,SulawesiSelatan,Sulawesi,Maros,Sulawesi Selatan,0.6042274997156443,0.237799454718968,-0.2089983818785535,0.1804665688102922,-0.8132258815942062,0,17,0,0.0,1.2553
IDN.26.14_1,Palopo,SulawesiSelatan,Sulawesi,Kota Palopo,Sulawesi Selatan,0.6444575831049695,0.2765044606408264,-0.2860438225659388,0.1240712493904668,-0.9305014056709084,0,55,0,0.0,1.7482
IDN.26.15_1,PangkajeneDanKepulauan,SulawesiSelatan,Sulawesi,Pangkajene Kepulauan,Sulawesi Selatan,0.5125585575855571,0.2708461317879146,-0.1600664027671279,0.1759540143507775,-0.6726249603526872,0,6,1,0.301,0.8451
IDN.26.16_1,Parepare,SulawesiSelatan,Sulawesi,Kota Pare-pare,Sulawesi Selatan,0.4648465028752599,0.1831166834705835,-0.0587574126232902,0.1245269793392579,-0.5236039154985508,0,28,1,0.301,1.4624
IDN.26.17_1,Pinrang,SulawesiSelatan,Sulawesi,Pinrang,Sulawesi Selatan,0.6138975165220925,0.2191960425129902,-0.2117265147571055,0.1558370892533464,-0.826715082719486,0,24,0,0.0,1.3979
IDN.26.18_1,SidenrengRappang,SulawesiSelatan,Sulawesi,Sidenrengrappang,Sulawesi Selatan,0.5267046376466524,0.2726266086115922,-0.2284009931255989,0.1904396309269475,-0.755098470943405,0,10,0,0.0,1.0414
IDN.26.19_1,Sinjai,SulawesiSelatan,Sulawesi,Sinjai,Sulawesi Selatan,0.6473188960763737,0.1684486886109396,-0.2328116575850369,0.1248427354715778,-0.8804998026231947,0,38,2,0.4771,1.5911
IDN.26.20_1,Soppeng,SulawesiSelatan,Sulawesi,Soppeng,Sulawesi Selatan,0.6269719349072959,0.185067628339911,-0.1964719947435013,0.1601506185707945,-0.8234439296507993,0,2,0,0.0,0.4771
IDN.26.21_1,Takalar,SulawesiSelatan,Sulawesi,Takalar,Sulawesi Selatan,0.409180824081199,0.2554036533090122,-0.0623779965291379,0.1854359994891861,-0.4716817990441972,0,18,1,0.301,1.2788
IDN.26.22_1,TanaToraja,SulawesiSelatan,Sulawesi,Tanatoraja,Sulawesi Selatan,0.709042288416752,0.1353142768507842,-0.259729415799547,0.1153307994469471,-0.9687717042163044,0,25,0,0.0,1.415
IDN.26.24_1,Wajo,SulawesiSelatan,Sulawesi,Wajo,Sulawesi Selatan,0.5431366640129915,0.1966757547881877,-0.1531744240954536,0.1444421833476198,-0.6963110881084457,0,25,1,0.301,1.415
IDN.27.2_1,Banggai,SulawesiTengah,Sulawesi,Banggai,Sulawesi Tengah,0.6478019023204089,0.2838708297670954,-0.3324595390048373,0.1458001915187209,-0.9873960068055364,0,41,2,0.4771,1.6232
IDN.27.1_1,BanggaiKepulauan,SulawesiTengah,Sulawesi,Banggai Kepulauan,Sulawesi Tengah,0.1884940860257719,0.2223722307492705,-0.4147563183814276,0.1317293935130887,-0.604178171217141,0,0,0,0.0,0.0
IDN.27.3_1,Buol,SulawesiTengah,Sulawesi,Buol,Sulawesi Tengah,0.7985619127935453,0.1705474658083787,-0.3947314701655094,0.1086358705299234,-1.1939715146804526,0,4,0,0.0,0.699
IDN.27.4_1,Donggala,SulawesiTengah,Sulawesi,Donggala,Sulawesi Tengah,0.7862374299696453,0.1803892798532463,-0.3745962624215286,0.1071294121661939,-1.1615232202709596,0,4,0,0.0,0.699
IDN.27.5_1,Morowali,SulawesiTengah,Sulawesi,Morowali,Sulawesi Tengah,0.7145976224148791,0.2381303434043593,-0.3227611811743928,0.1306680251341543,-1.0375327194523685,0,15,0,0.0,1.2041
IDN.27.6_1,Palu,SulawesiTengah,Sulawesi,Kota Palu,Sulawesi Tengah,0.6650296651440162,0.2197504710063754,-0.2440797244839433,0.1740847170837933,-0.9091152791455906,0,123,1,0.301,2.0934
IDN.27.7_1,ParigiMoutong,SulawesiTengah,Sulawesi,Parigimoutong,Sulawesi Tengah,0.6175394131186559,0.2780478821092453,-0.3148973197523245,0.1195796457147955,-0.933862383677571,1,3,0,0.0,0.6021
IDN.27.8_1,Poso,SulawesiTengah,Sulawesi,Poso,Sulawesi Tengah,0.7607826501648697,0.1875728736075012,-0.3098849692189384,0.2086734922077837,-1.0894119898791013,0,8,0,0.0,0.9542
IDN.27.10_1,TojoUna-Una,SulawesiTengah,Sulawesi,Tojounauna,Sulawesi Tengah,0.7608553916876719,0.2056229366629892,-0.3275064323413637,0.1888406402298857,-1.098498716114935,0,3,0,0.0,0.6021
IDN.27.11_1,Toli-Toli,SulawesiTengah,Sulawesi,Toli-toli,Sulawesi Tengah,0.7582988889750846,0.2253425066585855,-0.3531880373404156,0.163655060045696,-1.123001030435509,0,2,0,0.0,0.4771
IDN.28.1_1,Bau-Bau,SulawesiTenggara,Sulawesi,Kota Bau-bau,Sulawesi Tenggara,0.7113857660570275,0.1651587316936457,-0.2758353718802238,0.1462545112148489,-0.9881857335098198,0,19,0,0.0,1.301
IDN.28.2_1,Bombana,SulawesiTenggara,Sulawesi,Bombana,Sulawesi Tenggara,0.6963214887133484,0.2076957173664371,-0.2564151232487163,0.1791073032831946,-0.9529390952644696,0,1,0,0.0,0.301
IDN.28.4_1,Buton,SulawesiTenggara,Sulawesi,Buton,Sulawesi Tenggara,0.6431976344807292,0.2314675556615676,-0.2513093279699787,0.1638233423328869,-0.8970013718447576,0,3,0,0.0,0.6021
IDN.28.5_1,Kendari,SulawesiTenggara,Sulawesi,Kendari,Sulawesi Tenggara,0.4787601816193184,0.279231081138548,-0.24024513580660217,0.1263283455526318,-0.7196071093642575,1,147,11,1.0792,2.1703
IDN.28.7_1,Kolaka,SulawesiTenggara,Sulawesi,Kolaka,Sulawesi Tenggara,0.6637021180816112,0.249883959493677,-0.2952793928564818,0.1269565983596582,-0.9598309085602268,0,1,0,0.0,0.301
IDN.28.6_1,KolakaUtara,SulawesiTenggara,Sulawesi,Kolaka Utara,Sulawesi Tenggara,0.4258062758554178,0.3194115999172669,-0.2367527930852089,0.1153722649819231,-0.6627006263969765,0,2,0,0.0,0.4771
IDN.28.8_1,KonaweSelatan,SulawesiTenggara,Sulawesi,Konawe Selatan,Sulawesi Tenggara,0.539459567728533,0.262940821518483,-0.2355360768948642,0.1242632787978608,-0.7755306104272217,0,12,1,0.301,1.1139
IDN.28.11_1,Muna,SulawesiTenggara,Sulawesi,Muna,Sulawesi Tenggara,0.6113168137727585,0.257954619942856,-0.2568837822199885,0.146069636080063,-0.8694534351660037,0,13,1,0.301,1.1461
IDN.28.12_1,Wakatobi,SulawesiTenggara,Sulawesi,Wakatobi,Sulawesi Tenggara,0.6213227170937051,0.3231885024655797,-0.2112156180494712,0.2485771476386883,-0.840360765284186,0,6,1,0.301,0.8451
IDN.29.1_1,Bitung,SulawesiUtara,Sulawesi,Kota Bitung,Sulawesi Utara,0.7156839734666816,0.2000659915029338,-0.3111742211357557,0.1766611592622183,-1.0377602621998785,0,14,0,0.0,1.1761
IDN.29.5_1,BolaangMongondow,SulawesiUtara,Sulawesi,Bolaangmongondow,Sulawesi Utara,0.6290050502634109,0.3094626854251971,-0.3260916438936473,0.1426367835087418,-0.9579287630224216,0,5,0,0.0,0.7782
IDN.29.6_1,KepulauanSangihe,SulawesiUtara,Sulawesi,Kepulauan-sangihe,Sulawesi Utara,0.7081454498657632,0.2647172282807201,-0.3146338359352447,0.2923122659981551,-1.0679025139458411,0,7,0,0.0,0.9031
IDN.29.7_1,KepulauanTalaud,SulawesiUtara,Sulawesi,Kepulauan-talaud,Sulawesi Utara,0.7621047905294379,0.2081192148551194,-0.3711372550506629,0.2151121640805132,-1.1405423472327725,0,1,0,0.0,0.301
IDN.29.9_1,Manado,SulawesiUtara,Sulawesi,Kota Manado,Sulawesi Utara,0.6343671666888621,0.2476920751652466,-0.2255885729293342,0.1906808847272177,-0.8620834291961031,0,84,3,0.6021,1.9294
IDN.29.13_1,Minahasa,SulawesiUtara,Sulawesi,Minahasa,Sulawesi Utara,0.6855015884948946,0.2151398184414437,-0.3167933838697185,0.1364120501300479,-1.0029205936733627,0,6,2,0.4771,0.8451
IDN.29.10_1,MinahasaSelatan,SulawesiUtara,Sulawesi,Minahasa Selatan,Sulawesi Utara,0.765407215596834,0.1753355270616871,-0.3800223851817279,0.115357721615272,-1.1467512522350636,0,4,0,0.0,0.699
IDN.29.12_1,MinahasaUtara,SulawesiUtara,Sulawesi,Minahasa Utara,Sulawesi Utara,0.7489923955841085,0.1874778221050603,-0.3339237569545065,0.1446371152030533,-1.0864244512498296,0,6,0,0.0,0.8451
IDN.29.15_1,Tomohon,SulawesiUtara,Sulawesi,Kota Tomohon,Sulawesi Utara,0.6972361597507809,0.1627161120573386,-0.3198246545706775,0.118856846593899,-1.0170608143214594,0,5,0,0.0,0.7782
IDN.30.1_1,Agam,SumateraBarat,Sumatra,Agam,Sumatera Barat,0.7598077436040812,0.1982991604341289,-0.3462869309211069,0.131856486032044,-1.1075573565562205,0,7,0,0.0,0.9031
IDN.30.2_1,Bukittinggi,SumateraBarat,Sumatra,Kota Bukitinggi,Sumatera Barat,0.5748427458763525,0.194063450213652,-0.1852440431596578,0.1526243060689227,-0.7600867890360108,0,24,0,0.0,1.3979
IDN.30.4_1,Dharmasraya,SumateraBarat,Sumatra,Dharmasraya,Sumatera Barat,0.7129000647542891,0.1951382985700757,-0.3020046787786949,0.0903156326762295,-1.0149008165888416,0,2,0,0.0,0.4771
IDN.30.5_1,KepulauanMentawai,SumateraBarat,Sumatra,Kepulauan Mentawai,Sumatera Barat,0.7144621411437226,0.2540423539250981,-0.3861885040766894,0.1841859936622606,-1.1127523567018611,0,0,0,0.0,0.0
IDN.30.6_1,KotaSolok,SumateraBarat,Sumatra,Solok,Sumatera Barat,0.6933761531735185,0.16310680355878754,-0.312032077487317,0.0950273346237719,-1.0054103095580549,0,7,0,0.0,0.9031
IDN.30.7_1,LimaPuluhKota,SumateraBarat,Sumatra,Limapuluhkoto,Sumatera Barat,0.8070819921124938,0.1081354655470621,-0.3679359191903447,0.0740729666618767,-1.1750175057947816,0,1,0,0.0,0.301
IDN.30.10_1,Padang,SumateraBarat,Sumatra,Kota Padang,Sumatera Barat,0.7454830741268696,0.2189068601705968,-0.3319704356850932,0.1535973977212921,-1.0786088956682036,0,117,2,0.4771,2.0719
IDN.30.8_1,PadangPanjang,SumateraBarat,Sumatra,Kota Padangpanjang,Sumatera Barat,0.7251709848811565,0.1535293531161416,-0.3131662505595348,0.1231536517344584,-1.0383372354406908,0,3,0,0.0,0.6021
IDN.30.9_1,PadangPariaman,SumateraBarat,Sumatra,Padangpariaman,Sumatera Barat,0.777259836441979,0.1446205600055148,-0.3662891129819273,0.090503170244172,-1.1435735217524918,0,5,0,0.0,0.7782
IDN.30.11_1,Pariaman,SumateraBarat,Sumatra,Kota Pariaman,Sumatera Barat,0.6635373268946668,0.2254060899407369,-0.3099183373874029,0.1215154737855187,-0.9734556642820688,0,1,0,0.0,0.301
IDN.30.13_1,Pasaman,SumateraBarat,Sumatra,Kota Pasaman,Sumatera Barat,0.796579227088354,0.13509461683027,-0.3749958001263261,0.0783933433825085,-1.1715738435935976,0,1,0,0.0,0.301
IDN.30.12_1,PasamanBarat,SumateraBarat,Sumatra,Kota Pasaman Barat,Sumatera Barat,0.7694224300558381,0.1927632433669274,-0.3608340762514646,0.0953032420046228,-1.130252456747251,0,18,2,0.4771,1.2788
IDN.30.14_1,Payakumbuh,SumateraBarat,Sumatra,Kota Payakumbuh,Sumatera Barat,0.6625492402006996,0.1146308033428689,-0.2688888155874774,0.0909743849054191,-0.9314380557881756,0,0,0,0.0,0.0
IDN.30.15_1,PesisirSelatan,SumateraBarat,Sumatra,Pesisir Selatan,Sumatera Barat,0.8170100492838592,0.1810473535479369,-0.3780868484260001,0.1204492182647648,-1.1967161674368063,0,6,0,0.0,0.8451
IDN.30.16_1,Sawahlunto,SumateraBarat,Sumatra,Kota Sawahlunto,Sumatera Barat,0.767301789846149,0.1244141936865644,-0.3248263164927087,0.0832426683475016,-1.0921281063388557,0,1,0,0.0,0.301
IDN.30.18_1,SolokSelatan,SumateraBarat,Sumatra,Solok Selatan,Sumatera Barat,0.7635020737826964,0.163803823553869,-0.3545987827399675,0.0822677959167391,-1.1181005564061397,0,4,0,0.0,0.699
IDN.30.20_1,TanahDatar,SumateraBarat,Sumatra,Tanahdatar,Sumatera Barat,0.7302161512095495,0.2061254418761726,-0.3302057734296164,0.1413032266534655,-1.0626003366993422,0,1,0,0.0,0.301
IDN.31.1_1,BanyuAsin,SumateraSelatan,Sumatra,Banyuasin,Sumatera Selatan,0.6781023310805487,0.2007693485565971,-0.2619787857622417,0.2032383102078271,-0.9400769303681004,0,4,0,0.0,0.699
IDN.31.3_1,Lahat,SumateraSelatan,Sumatra,Lahat,Sumatera Selatan,0.7549030534040831,0.157541216810095,-0.3080227656416373,0.0935863129245552,-1.0629192096919748,0,13,0,0.0,1.1461
IDN.31.4_1,Lubuklinggau,SumateraSelatan,Sumatra,Kota Lubuklinggau,Sumatera Selatan,0.7343054463345209,0.1743319634421438,-0.3091238225620201,0.1013976063961867,-1.0431722027404695,0,12,0,0.0,1.1139
IDN.31.5_1,MuaraEnim,SumateraSelatan,Sumatra,Muaraenim,Sumatera Selatan,0.7652835014364595,0.1150287003692829,-0.2771014895916301,0.1118134170248317,-1.0423849910280896,0,10,0,0.0,1.0414
IDN.31.6_1,MusiBanyuasin,SumateraSelatan,Sumatra,Musibanyuasin,Sumatera Selatan,0.7619750898756947,0.1458656081830167,-0.3070108573690752,0.1135541482608603,-1.0689881516898172,0,7,0,0.0,0.9031
IDN.31.7_1,MusiRawas,SumateraSelatan,Sumatra,Musirawas,Sumatera Selatan,0.7655760252166635,0.171300919568516,-0.3252372953279937,0.1038543846069554,-1.0906836130930844,0,5,0,0.0,0.7782
IDN.31.8_1,OganIlir,SumateraSelatan,Sumatra,Ogan Ilir,Sumatera Selatan,0.6563539976949605,0.1591521776800723,-0.1758651861311279,0.1470523291579669,-0.8322125695592852,0,10,0,0.0,1.0414
IDN.31.9_1,OganKomeringIlir,SumateraSelatan,Sumatra,Ogan Komering Ilir,Sumatera Selatan,0.6727318586953012,0.2051847496248563,-0.2810762379014044,0.1604738003739852,-0.9537272163167628,0,5,0,0.0,0.7782
IDN.31.12_1,OganKomeringUlu,SumateraSelatan,Sumatra,Ogan Komering Ulu,Sumatera Selatan,0.782556413571876,0.1144379038265667,-0.2983783346058045,0.0881666333374213,-1.0809347481776783,0,14,0,0.0,1.1761
IDN.31.10_1,OganKomeringUluSelatan,SumateraSelatan,Sumatra,Ogan Komering Ulu Selatan,Sumatera Selatan,0.7577129628442454,0.1629007683009875,-0.2972363677633055,0.1424041541411205,-1.0574602877603414,0,0,0,0.0,0.0
IDN.31.11_1,OganKomeringUluTimur,SumateraSelatan,Sumatra,Ogan Komering Ulu Timur,Sumatera Selatan,0.6774858606556359,0.1540252741610269,-0.2380872828001126,0.0905915250889703,-0.9155731434557508,0,5,0,0.0,0.7782
IDN.31.13_1,PagarAlam,SumateraSelatan,Sumatra,Kota Pagaralam,Sumatera Selatan,0.7605294976632,0.1463967728312798,-0.3049906464551878,0.0853049574447216,-1.0655085557991852,0,3,0,0.0,0.6021
IDN.31.14_1,Palembang,SumateraSelatan,Sumatra,Kota Palembang,Sumatera Selatan,0.463829376365,0.221684833059807,-0.0808401150236652,0.1412002022652844,-0.5446729118326201,0,120,3,0.6021,2.0828
IDN.31.15_1,Prabumulih,SumateraSelatan,Sumatra,Kota Prabumulih,Sumatera Selatan,0.770525113385165,0.10621440182794,-0.2747930067541098,0.0884972361202654,-1.0453181201392752,0,5,0,0.0,0.7782
IDN.32.1_1,Asahan,SumateraUtara,Sumatra,Asahan,Sumatera Utara,0.7997396123250842,0.1455664240604686,-0.3812816734724315,0.0816010292089016,-1.1810201161281897,0,52,1,0.301,1.7243
IDN.32.6_1,HumbangHasundutan,SumateraUtara,Sumatra,Humbang Hasundutan,Sumatera Utara,0.6043675911302624,0.1794472538778136,-0.338960720535763,0.0692022984557344,-0.942922151368667,0,0,0,0.0,0.0
IDN.32.10_1,KotaTanjungbalai,SumateraUtara,Sumatra,Kota Tanjungbalai,Sumatera Utara,0.7736760481922723,0.1848974199780793,-0.3577786242464191,0.1097621694575222,-1.1314546724386922,0,8,1,0.301,0.9542
IDN.32.13_1,Labuhanbatu,SumateraUtara,Sumatra,Labuhanbatu,Sumatera Utara,0.8133267552851177,0.1284828197726037,-0.3637936467773884,0.0898162261472872,-1.1771130868712114,0,8,2,0.4771,0.9542
IDN.32.16_1,MandailingNatal,SumateraUtara,Sumatra,Mandailingnatal,Sumatera Utara,0.7202755530803563,0.2255524720305642,-0.360532187026917,0.091494671700133,-1.080649146786855,0,17,0,0.0,1.2553
IDN.32.20_1,Nias,SumateraUtara,Sumatra,Nias,Sumatera Utara,0.619142149181705,0.264632096358542,-0.3372453185426162,0.1145119936719167,-0.9584423757398272,0,0,0,0.0,0.0
IDN.32.18_1,NiasSelatan,SumateraUtara,Sumatra,Nias Selatan,Sumatera Utara,0.662472114177965,0.3140352066272919,-0.3189692448288967,0.2505471509778724,-1.0102672424221113,0,0,1,0.301,0.0
IDN.32.23_1,Padangsidimpuan,SumateraUtara,Sumatra,Kota Padangsidempuan,Sumatera Utara,0.653778884226784,0.2277427151033692,-0.3086593880312783,0.0928383283292431,-0.9624305799281702,0,10,0,0.0,1.0414
IDN.32.24_1,PakpakBarat,SumateraUtara,Sumatra,Pakpakbharat,Sumatera Utara,0.6773107115409962,0.1959831995435859,-0.3688512253754029,0.0775450229420884,-1.046161936916399,0,0,0,0.0,0.0
IDN.32.25_1,Pematangsiantar,SumateraUtara,Sumatra,Kota Pematang Siantar,Sumatera Utara,0.402120776187044,0.0792567267297929,-0.2412684089799583,0.061829015502343,-0.6433891851670025,0,21,2,0.4771,1.3424
IDN.32.26_1,Samosir,SumateraUtara,Sumatra,Samosir,Sumatera Utara,0.7387668831769373,0.1258292271695838,-0.3073382335097839,0.0850614806947103,-1.046105275020792,0,3,0,0.0,0.6021
IDN.32.27_1,SerdangBedagai,SumateraUtara,Sumatra,Serdang Bedagai,Sumatera Utara,0.6996634432192074,0.2007412387014835,-0.3578530772706842,0.0871992277149293,-1.0575165204898898,0,8,0,0.0,0.9542
IDN.32.28_1,Sibolga,SumateraUtara,Sumatra,Kota Sibolga,Sumatera Utara,0.6927840257374734,0.1943127389690949,-0.3147867878319966,0.131017844312422,-1.0075708135694694,0,3,0,0.0,0.6021
IDN.32.29_1,Simalungun,SumateraUtara,Sumatra,Simalungun,Sumatera Utara,0.7692240841743717,0.1287633330756966,-0.3701092509698722,0.0726519576789803,-1.1393306526168132,0,14,1,0.301,1.1761
IDN.32.30_1,TapanuliSelatan,SumateraUtara,Sumatra,Tapanuli Selatan,Sumatera Utara,0.7389477006420683,0.1923404998767997,-0.3392972271356388,0.0883243910624321,-1.078263876970254,0,5,0,0.0,0.7782
IDN.32.31_1,TapanuliTengah,SumateraUtara,Sumatra,Tapanuli Tengah,Sumatera Utara,0.6933678695585676,0.210281166408886,-0.3391162598370607,0.0952345897961809,-1.0326944724666594,0,4,0,0.0,0.699
IDN.32.32_1,TapanuliUtara,SumateraUtara,Sumatra,Tapanuli Utara,Sumatera Utara,0.6515093943653734,0.2071420506084917,-0.3181534701714451,0.0904923207459745,-0.9695806235971536,0,10,0,0.0,1.0414
IDN.32.33_1,Tebingtinggi,SumateraUtara,Sumatra,Kota Tebingtinggi,Sumatera Utara,0.7909048286671804,0.1243614259663855,-0.343114805823279,0.0946511244056568,-1.134019634490464,0,2,0,0.0,0.4771
IDN.32.34_1,TobaSamosir,SumateraUtara,Sumatra,Toba Samosir,Sumatera Utara,0.7152488652139568,0.2296672859599909,-0.3323860836695292,0.1049631799354429,-1.0499362211392578,0,14,0,0.0,1.1761
IDN.33.1_1,Bantul,Yogyakarta,Java,Bantul,Daerah Istimewa Yogyakarta,0.6174502625148596,0.1109818262089448,-0.179172832358693,0.0968338351174757,-0.7966230948735503,0,20,1,0.301,1.3222
IDN.33.2_1,GunungKidul,Yogyakarta,Java,Gunungkidul,Daerah Istimewa Yogyakarta,0.5839289672342507,0.102636192939083,-0.0933852285347378,0.092558194881985,-0.6774616252576362,0,8,0,0.0,0.9542
IDN.33.3_1,KotaYogyakarta,Yogyakarta,Java,Kota Yogyakarta,Daerah Istimewa Yogyakarta,0.341282373254895,0.0787858276754992,0.0513617349662541,0.0730501894023977,-0.2899206382886406,0,188,3,0.6021,2.2765
IDN.33.4_1,KulonProgo,Yogyakarta,Java,Kulonprogo,Daerah Istimewa Yogyakarta,0.6595117273554663,0.1401531884372783,-0.2366434100813542,0.1021019269042729,-0.8961551374368225,0,14,0,0.0,1.1761
IDN.33.5_1,Sleman,Yogyakarta,Java,Sleman,Daerah Istimewa Yogyakarta,0.6071218091804724,0.1270394148347618,-0.1864803857414002,0.1048723555140523,-0.7936021949218758,0,55,1,0.301,1.7482
