ADM1_NAME,ADM2_NAME,ADM2_CODE,NDVI_mean,NDVI_stdDev,NDBI_mean,NDBI_stdDev,urban_gradient_mean
Nangroe Aceh Darussalam,Bireuen,73657,0.7242071780084678,0.2506412870790832,-0.34595851392903376,0.11172219892260993,-1.0705303827562596
Nangroe Aceh Darussalam,Simeulue,73850,0.7249939548705242,0.25642118699454347,-0.37334459784639495,0.1702894575530744,-1.104498890640113
Jambi,Batanghari,73647,0.7190607868957273,0.1663196203123694,-0.30334636242677726,0.1003794775053421,-1.022407149322496
Jambi,Bungo,73663,0.7689259686533824,0.14659110645052026,-0.3194827775541439,0.07818039797013623,-1.0884059902637828
Jambi,Merangin,73795,0.7502758382243169,0.17514970423832027,-0.3375577043698972,0.07647524528945687,-1.0877963039924494
Jambi,Muarojambi,73803,0.6881922838246612,0.18503966662735963,-0.31480386139509586,0.11707510524746038,-1.0029961452197511
Jambi,Sarolangun,73841,0.772742118950303,0.11271820552250969,-0.3282210717362284,0.09436434740737157,-1.1009560430768335
Jambi,Tanjungjabung Barat,73862,0.7257651676248292,0.13871111216234405,-0.33400910400396383,0.11735458000382676,-1.0597742716288143
Jambi,Tanjungjabung Timur,73863,0.6872260577306882,0.18083598889947056,-0.3444745481455733,0.10961727093851328,-1.03165742808584
Jambi,Tebo,73868,0.7001781345817777,0.18242850430265006,-0.28449264448487077,0.08915529111449093,-0.9846647842543339
Kalimantan Barat,Landak,73773,0.7877457633706143,0.120609739340767,-0.3405297708089414,0.08569393771874939,-1.1282703876466764
Kalimantan Barat,Pontianak,73829,0.7452365295810619,0.19178405544559943,-0.37388082184453547,0.12942775536991213,-1.1191169964056231
Kalimantan Timur,Bulungan,73662,0.7102362015477001,0.30913297919445554,-0.37455219337014106,0.13255594220012504,-1.084996498878909
Kalimantan Timur,Kota Bontang,73715,0.6469529444389016,0.2876242029883536,-0.31414067123286066,0.14189358733862112,-0.9600712383484392
Kalimantan Timur,Kutai Barat,73766,0.5838729570116153,0.2842557267132975,-0.3205865709927945,0.11682172947663451,-0.9044327810567415
Kalimantan Timur,Kutai Kartanegara,73767,0.6957677419058583,0.2499527794179981,-0.3112508404761007,0.1370862915282164,-1.0069449085033528
Kalimantan Timur,Kutai Timur,73768,0.7130842248427524,0.24187741141129548,-0.3239824776223267,0.1171327513613296,-1.0370583072533905
Kalimantan Timur,Malinau,73793,0.7688202761269447,0.16750938123805262,-0.38966830196705743,0.07169310852498387,-1.1584542591273286
Kalimantan Timur,Nunukan,73813,0.45706800146510335,0.352623317696062,-0.32886907713929076,0.1749909212209779,-0.7859244774875828
Nusatenggara Timur,Flores Timur,73673,0.6991047910102449,0.1729172534908172,-0.21679634647260046,0.23835516597003115,-0.9406746723178213
Nusatenggara Timur,Lembata,73775,0.6358309931298517,0.20775191874109536,-0.15313487787539054,0.23477856334809358,-0.8132479712079537
Sulawesi Tengah,Banggai Kepulauan,73637,0.18849408602577192,0.2223722307492705,-0.4147563183814276,0.13172939351308877,-0.604178171217141
Sulawesi Tengah,Banggai,73638,0.6478019023204089,0.2838708297670954,-0.3324595390048373,0.14580019151872095,-0.9873960068055364
Sulawesi Tengah,Buol,73664,0.7985619127935453,0.1705474658083787,-0.3947314701655094,0.10863587052992345,-1.1939715146804526
Sulawesi Tengah,Morowali,73801,0.7145976224148791,0.23813034340435932,-0.32276118117439284,0.13066802513415435,-1.0375327194523685
Sulawesi Tengah,Toli-toli,73873,0.7582988889750846,0.22534250665858552,-0.35318803734041565,0.16365506004569602,-1.123001030435509
Sumatera Barat,Kepulauan Mentawai,73696,0.7144621411437226,0.25404235392509816,-0.3861885040766894,0.1841859936622606,-1.1127523567018613
Papua Barat,Kota Sorong,73751,0.6783867745401964,0.23739087492923772,-0.3298773461645907,0.14679364365698142,-1.012734858361389
Kepulauan-riau,Karimun,73690,0.5769687461253383,0.3902870760080661,-0.2926297336382532,0.18843921517809353,-0.8695139685180393
Kepulauan-riau,Natuna,73810,0.7025852485808068,0.25747912302032927,-0.3350868493375256,0.20040060414620495,-1.0448622027297068
Maluku,Maluku Tenggara Barat,73782,0.6984422456763452,0.2487657553350501,-0.299051536924111,0.19800075543303933,-1.002453987407019
Maluku Utara,Buru,73665,0.7522632962249012,0.22125697026066118,-0.3296713083251549,0.13166222077882897,-1.084066501425635
Riau,Bengkalis,73651,0.6199202786078597,0.302429014511699,-0.3299890398850736,0.16493342698201824,-0.9473040848317744
Riau,Indragiri Hulu,73684,0.766828554714889,0.1476225292750067,-0.3491658201691644,0.0948214688693883,-1.1157554873117592
Riau,Kampar,73688,0.7574009609486138,0.17888790244469618,-0.3415926654110603,0.09896430592591106,-1.0989648894237078
Riau,Kuantan Singingi,73764,0.7725616076829283,0.15095722862769603,-0.3265903293328355,0.10311355037361009,-1.0991308236237733
Riau,Pelalawan,73825,0.6480585212549919,0.22187277231082683,-0.31318242711425304,0.13121951455645664,-0.9608135801338086
Riau,Rokanhilir,73835,0.6991173186001751,0.21990641129325317,-0.30888199233100727,0.13729406985778503,-1.0078048931441665
Riau,Rokanhulu,73836,0.7625051268320343,0.17884571881868475,-0.34339953874429374,0.09901232430129525,-1.1057553017921502
Riau,Siak,73849,0.6086970910811452,0.27692581994567333,-0.31971080401318125,0.14152709721545642,-0.9267973892020422
Nangroe Aceh Darussalam,Aceh Barat Daya,73623,0.75096117020427,0.2363936545164906,-0.3621299627386611,0.10926138692773849,-1.1130982424273665
Nangroe Aceh Darussalam,Aceh Barat,73624,0.7922220705351056,0.19470054706938467,-0.37174967523433644,0.10518579611195164,-1.1639539022607286
Nangroe Aceh Darussalam,Aceh Jaya,73625,0.8144311747427622,0.20826112534438257,-0.397712285050132,0.1139612501827939,-1.212767884540249
Nangroe Aceh Darussalam,Aceh Selatan,73626,0.6886401359884982,0.26976843423430835,-0.35984883106407023,0.11874641897577333,-1.0484986796706701
Nangroe Aceh Darussalam,Aceh Tamiang,73628,0.8427703454122558,0.1480247955610495,-0.3979565520133636,0.07838472766908004,-1.2406305164731906
Nangroe Aceh Darussalam,Aceh Tenggara,73630,0.5124750257590129,0.3268961141234447,-0.30466509624674304,0.1058912239135626,-0.8169198362358996
Nangroe Aceh Darussalam,Aceh Timur,73631,0.738845304803127,0.2632764306281718,-0.3632366437445424,0.10833918275477594,-1.1014340309930208
Nangroe Aceh Darussalam,Aceh Utara,73632,0.7001500152266503,0.23546280022077565,-0.34565314861780094,0.10145578238268299,-1.0455410154267157
Nangroe Aceh Darussalam,Gayolues,73674,0.7083345115811447,0.2751658738059324,-0.34655143468745914,0.11206524170725086,-1.0547408024739982
Nangroe Aceh Darussalam,Kota Langsa,73732,0.774307584140704,0.20805365343407167,-0.3591193199152373,0.10998634385229353,-1.1313607374020327
Nangroe Aceh Darussalam,Kota Lhokseumawe,73733,0.6965472731241246,0.21008113913932122,-0.3020663426473209,0.13189664283563246,-0.9987710604602877
Nangroe Aceh Darussalam,Naganraya,73809,0.7003983480692016,0.27764850567105187,-0.3428307300652913,0.11420867068220887,-1.0419137935516167
Dki Jakarta,Kota Jakarta Utara,73726,0.24257907557670016,0.14011234735201625,-0.01721557559202057,0.12208278831103904,-0.2597946511687201
Jawa Timur,Kota Batu,73709,0.6916257853996955,0.1378024628905002,-0.24490763767456755,0.10915413310476359,-0.9365334230742639
Jawa Timur,Malang,73780,0.6350106646618812,0.14848087919061853,-0.21141002256356783,0.11187663632984042,-0.8466386481407372
Kalimantan Barat,Bengkayang,73652,0.7712247053775265,0.14948448693891103,-0.33888286896460074,0.09437448040610527,-1.1101491028622172
Kalimantan Barat,Kota Singkawang,73750,0.6953046314548142,0.22986663676980768,-0.31088194370903266,0.13001636964371377,-1.0062237338038431
Kalimantan Tengah,Barito Selatan,73644,0.5599641623588881,0.22166661493246992,-0.27565196145119936,0.13152027689526152,-0.8356161238100827
Kalimantan Tengah,Barito Timur,73645,0.6963989914334116,0.1331845481294795,-0.2533766316731717,0.11319084453468134,-0.9497718211528197
Kalimantan Tengah,Barito Utara,73646,0.15045544120350726,0.135095263841134,-0.32473801235440863,0.09867924306063602,-0.4751900269734519
Kalimantan Tengah,Gunungmas,73676,0.2882561881926667,0.17089985912641942,-0.3114678290323609,0.07130238518784832,-0.599724017225028
Kalimantan Tengah,Kapuas,73689,0.6042026895010066,0.2362028934240409,-0.3012083034736202,0.11466100784612326,-0.9054109929746351
Kalimantan Tengah,Katingan,73691,0.6959530501261795,0.19611882561904592,-0.37687031275260297,0.11287404277033469,-1.0728117009335771
Kalimantan Tengah,Kotawaringin Barat,73762,0.6859909502172961,0.24007955006520038,-0.33151079710341147,0.13461478053868708,-1.0167466655372233
Kalimantan Tengah,Kotawaringin Timur,73763,0.6675552450774604,0.2104956297726521,-0.29416387836531566,0.12701627801277393,-0.9617421511428355
Kalimantan Tengah,Lamandau,73770,0.7473924547859658,0.17871129695461999,-0.3397621403131216,0.10684732026128752,-1.0871437397683401
Kalimantan Tengah,Murungraya,73805,0.22515929236213897,0.18637830211604461,-0.4640752890535777,0.10385959401059629,-0.6892348555688957
Kalimantan Tengah,Pulangpisau,73831,0.7359437818091512,0.13523897449808944,-0.3541009783485524,0.11678743949958567,-1.0900447601576833
Kalimantan Tengah,Seruyan,73848,0.6608433224034992,0.2249701162677573,-0.2950355425911395,0.12948790997711737,-0.9560114849162734
Kalimantan Tengah,Sukamara,73856,0.6143747056212776,0.3413212844927224,-0.27603884559852526,0.19084140532331997,-0.888847503595973
Kalimantan Timur,Pasir,73823,0.6894407969991141,0.21758054460228918,-0.2581075910757735,0.14752417577134835,-0.9473910079734834
Kalimantan Timur,Penajam Paser Utara,73826,0.528983028183301,0.2781812810276968,-0.2851720831093114,0.12710401823062525,-0.8140916022501521
Nusatenggara Barat,Bima,73656,0.5646601302659292,0.2151120338076624,-0.14398596669792407,0.1968169782215087,-0.7154014906672097
Nusatenggara Barat,Kota Bima,73713,0.5652001167712558,0.19603859624052036,-0.10142765658248269,0.16616466060235907,-0.6679562554472098
Nusatenggara Timur,Kupang,73765,0.6167923516904134,0.16355141009625448,-0.11973116232224575,0.1312569939924563,-0.7366233525689573
Nusatenggara Timur,Rotendao,73837,0.5657313598495284,0.22125654402373018,-0.09604727191918828,0.15282020917919378,-0.6623993917666661
Sulawesi Tengah,Donggala,73671,0.7862374299696453,0.1803892798532463,-0.3745962624215286,0.10712941216619393,-1.1615232202709596
Sulawesi Tengah,Parigimoutong,73821,0.6175394131186559,0.2780478821092453,-0.31489731975232454,0.11957964571479558,-0.933862383677571
Sulawesi Tenggara,Kota Bau-bau,73710,0.7113857660570275,0.16515873169364576,-0.2758353718802238,0.14625451121484898,-0.9881857335098198
Sumatera Barat,Kota Pariaman,73743,0.6635373268946668,0.22540608994073694,-0.3099183373874029,0.12151547378551876,-0.9734556642820688
Sumatera Barat,Padangpariaman,73819,0.777259836441979,0.14462056000551485,-0.36628911298192735,0.09050317024417204,-1.1435735217524918
Sumatera Utara,Kota Padangsidempuan,73738,0.653778884226784,0.22774271510336924,-0.3086593880312783,0.09283832832924313,-0.9624305799281702
Sumatera Utara,Tapanuli Selatan,73864,0.7389477006420683,0.1923404998767997,-0.33929722713563887,0.0883243910624321,-1.078263876970254
Jawa Barat,Bandung,73636,0.6337606172082277,0.1873500099725293,-0.21893071118287266,0.1291640964209604,-0.8526913283910892
Jawa Barat,Kota Cimahi,73718,0.2934194700785763,0.1087110024252638,0.042567478332560096,0.08991568428546222,-0.25085199174601613
Jawa Barat,Kota Tasikmalaya,73756,0.5009020334183165,0.18809008158316995,-0.14544901214065306,0.1180676394243335,-0.6463510455589688
Jawa Barat,Tasikmalaya,73867,0.5965869043274656,0.20108133921557803,-0.21702106013903172,0.10495045779718884,-0.8136079644665023
Kepulauan-riau,Kota Tanjungpinang,73754,0.3969408539855248,0.3167988746768198,-0.27427032996874207,0.16402660147162254,-0.6687925154629201
Sulawesi Barat,Mamasa,73784,0.8329818985175367,0.08266950788695203,-0.3658518360587825,0.08039086928172932,-1.1988334699321777
Sulawesi Barat,Polewalimamasa,73828,0.7560771551832423,0.18195550276211805,-0.32708469648966915,0.11848093291871625,-1.084180280100753
Sulawesi Selatan,Kota Palopo,73740,0.6444575831049695,0.2765044606408264,-0.28604382256593885,0.12407124939046685,-0.9305014056709083
Sulawesi Selatan,Luwu,73779,0.6653527213473934,0.21221492932621888,-0.2696114658727075,0.11798022854517136,-0.9349509221668066
Sulawesi Utara,Kepulauan-sangihe,73699,0.7081454498657632,0.2647172282807201,-0.3146338359352447,0.2923122659981551,-1.0679025139458413
Sulawesi Utara,Kepulauan-talaud,73701,0.7621047905294379,0.2081192148551194,-0.3711372550506629,0.21511216408051326,-1.1405423472327723
Sumatera Selatan,Banyuasin,73643,0.6781023310805487,0.20076934855659714,-0.2619787857622417,0.2032383102078271,-0.9400769303681005
Sumatera Selatan,Kota Lubuklinggau,73734,0.7343054463345209,0.17433196344214386,-0.30912382256202015,0.10139760639618671,-1.0431722027404695
Sumatera Selatan,Kota Pagaralam,73739,0.7605294976632,0.14639677283127986,-0.30499064645518786,0.08530495744472165,-1.0655085557991852
Sumatera Selatan,Kota Prabumulih,73748,0.770525113385165,0.10621440182794001,-0.27479300675410984,0.08849723612026546,-1.0453181201392752
Sumatera Selatan,Lahat,73769,0.7549030534040831,0.15754121681009509,-0.30802276564163733,0.09358631292455523,-1.0629192096919748
Sumatera Selatan,Muaraenim,73802,0.7652835014364595,0.1150287003692829,-0.27710148959163017,0.11181341702483177,-1.0423849910280896
Sumatera Selatan,Musibanyuasin,73806,0.7619750898756947,0.14586560818301675,-0.3070108573690752,0.11355414826086035,-1.0689881516898172
Sumatera Selatan,Musirawas,73807,0.7655760252166635,0.171300919568516,-0.3252372953279937,0.10385438460695541,-1.0906836130930844
Bengkulu,Bengkulu Selatan,73653,0.7890453245853232,0.20590317444349657,-0.34951561598692,0.10523867211934981,-1.1385565034690917
Bengkulu,Bengkulu Utara,73654,0.7915890725183908,0.20560181911232078,-0.35353948494656345,0.10789230213513207,-1.1460983506023665
Bengkulu,Kaur,73692,0.8028015034024765,0.15619078211695736,-0.3517619373917977,0.10221585607323999,-1.1551460059530763
Bengkulu,Muko-muko,73804,0.8018866945644526,0.20000288519964796,-0.38540826574930726,0.08983120286631982,-1.1872535406182638
Bengkulu,Seluma,73844,0.7587294244888014,0.21484311959987487,-0.3319975527353296,0.09663221225123513,-1.090726412100141
Kalimantan Selatan,Kota Baru,18114,0.6547253601420258,0.27017556899883316,-0.2833624903186139,0.14237312278934294,-0.9375100698941906
Kalimantan Selatan,Balangan,73635,0.6477093021723387,0.2609574118729535,-0.2462499634977879,0.14027135215645678,-0.8934477850366085
Kalimantan Selatan,Hulusungai Utara,73682,0.567267023955435,0.1535573890515975,-0.13575447880790045,0.12415082327436672,-0.7029906371486375
Kalimantan Selatan,Tanahbumbu,73860,0.6369905819543915,0.2686601334986677,-0.24376339646903544,0.14805973485519788,-0.8804136039717998
Nusatenggara Timur,Manggarai Barat,73788,0.7082260277392027,0.20867235478789609,-0.21540785335004692,0.20741681287603012,-0.9283519439607071
Nusatenggara Timur,Manggarai,73789,0.7688888650194605,0.13065786143122274,-0.2743106859596214,0.13143399796964667,-1.0462102574605214
Sulawesi Tenggara,Kendari,73695,0.6174108821743491,0.26677321329908293,-0.2810088309903069,0.12819374362768277,-0.899007248874066
Sulawesi Tenggara,Konawe Selatan,73704,0.539459567728533,0.262940821518483,-0.2355360768948642,0.12426327879786087,-0.7755306104272217
Sumatera Utara,Dairi,73668,,,,,
Sumatera Utara,Humbang Hasundutan,73683,0.6043675911302624,0.17944725387781366,-0.338960720535763,0.06920229845573447,-0.942922151368667
Sumatera Utara,Nias Selatan,73811,0.662472114177965,0.3140352066272919,-0.31896924482889677,0.2505471509778724,-1.0102672424221113
Sumatera Utara,Nias,73812,0.619142149181705,0.264632096358542,-0.33724531854261625,0.1145119936719167,-0.9584423757398272
Sumatera Utara,Pakpakbharat,73820,0.6773107115409962,0.19598319954358595,-0.36885122537540294,0.07754502294208847,-1.046161936916399
Sumatera Utara,Tapanuli Utara,73866,0.6515093943653734,0.2071420506084917,-0.31815347017144513,0.0904923207459745,-0.9695806235971537
Bangka Belitung,Bangka Barat,73639,0.6833715384837751,0.21425804298007464,-0.29184825777649737,0.14564343559077944,-0.9753908388344869
Bangka Belitung,Bangka Selatan,73640,0.7445519737236832,0.2074480050520603,-0.3414635629877937,0.13108259812170361,-1.086191516513341
Bangka Belitung,Bangka Tengah,73641,0.7040542682683785,0.21714549268451785,-0.30757187472232356,0.1370228867589479,-1.0120418029790423
Bangka Belitung,Bangka,73642,0.6877928397013378,0.22425002521349538,-0.2995264923840372,0.13879440250486427,-0.9874115297245033
Bangka Belitung,Belitung Timur,73648,0.6845924399307803,0.23938614489598573,-0.29889008459128735,0.15543866372117032,-0.9837913077447391
Bangka Belitung,Belitung,73649,0.7044586035409663,0.24873856886704312,-0.3283642165045403,0.15248554480271592,-1.0351057852421104
Gorontalo,Boalemo,73658,0.6461615526870987,0.2279509753877781,-0.2764741783441905,0.16045387903847833,-0.9264842282002803
Gorontalo,Bonebolango,73660,0.63356532230786,0.30194206588414707,-0.3368988368978726,0.1391161193726693,-0.972456947278827
Gorontalo,Gorontalo,73675,0.6865139966268213,0.19355254585939483,-0.293501525467393,0.14679107831265448,-0.9818332178889255
Gorontalo,Pohuwato,73827,0.7014279035861174,0.22725081488106327,-0.3495821909786433,0.12953978083489448,-1.0512219515136192
Papua Barat,Fak-fak,73672,0.2270176379282585,0.2043687958935205,-0.3486129870334697,0.06926904608226035,-0.5752103827078606
Papua Barat,Kaimana,73687,0.5261746883453183,0.35075077807661686,-0.36737803326480883,0.10367943030984655,-0.8932618978190324
Papua Barat,Manokwari,73790,0.6783455036415711,0.2940493886860647,-0.33885620207808487,0.15884067690711054,-1.0306075257409784
Papua Barat,Rajaampat,73833,0.568122279612822,0.3297026332304932,-0.3151469209533533,0.2252372765474233,-0.8944871793102084
Papua Barat,Sorong Selatan,73854,0.7070564125963991,0.23830699459513535,-0.39272913276802796,0.10678515375964322,-1.0994940194896161
Papua Barat,Sorong,73855,0.7463967251831076,0.24177274433281856,-0.3884056542607342,0.11627176264194493,-1.1359211125355129
Papua Barat,Telukbintuni,73869,0.679773925339492,0.29119029545924835,-0.38589483407383546,0.10657645461888043,-1.0652410221435835
Papua Barat,Telukwondama,73870,0.5029301430567998,0.3807831015932497,-0.25577394793358926,0.31982588470989115,-0.8317380436813027
Jawa Barat,Ciamis,73667,0.6046522918327265,0.18033113473715487,-0.21013680619864403,0.10905710015646053,-0.8147875945006855
Jawa Barat,Kota Banjar,73707,0.542741477628586,0.14559341324791905,-0.15200929917916609,0.10826784109120456,-0.6947507768077508
Maluku Utara,Halmahera Barat,73677,0.7774461379792601,0.17644845861311137,-0.38178253362945425,0.13114843261418702,-1.1608110602332578
Maluku Utara,Halmahera Selatan,73678,0.6297807572543065,0.289331143684114,-0.30070750821497905,0.2292729548794137,-0.9478859597375427
Maluku Utara,Halmahera Tengah,73679,0.701326435405934,0.23842193661268166,-0.3462237177701496,0.1309007091196996,-1.0521097021549886
