ADM1_NAME,ADM2_NAME,ADM2_CODE,NDVI_mean,NDVI_stdDev,NDBI_mean,NDBI_stdDev,urban_gradient_mean
Maluku Utara,Halmahera Timur,73680,0.588152305976429,0.29263960891291113,-0.3063716689949704,0.17843635730101445,-0.9052574503556211
Maluku Utara,Halmahera Utara,73681,0.7380381872307464,0.21389000734732377,-0.35938892603459344,0.12329397255496653,-1.099901407411021
Maluku Utara,Kepulauan-sula,73700,0.6549776175550565,0.29239786082849173,-0.3696769417115994,0.14207955602865152,-1.0288941921798693
Maluku Utara,Kota Tidore,73759,0.7064494524205966,0.19472453407415216,-0.35864994563991726,0.1380854901287603,-1.0676565456137974
Sulawesi Barat,Mamuju Utara,73785,0.8176623074973116,0.1539245651203648,-0.37815722661068757,0.11692451381781857,-1.197334805527243
Sulawesi Barat,Mamuju,73786,0.8285334248223463,0.1175673038415442,-0.3792658057878963,0.09749501770533342,-1.2085370946034302
Sulawesi Selatan,Luwu Timur,73777,0.7321918544533201,0.21781792036564168,-0.3355121636792928,0.10465406621915466,-1.067750645834726
Sulawesi Selatan,Luwu Utara,73778,0.7591476623404704,0.17916385050836872,-0.3316970787658402,0.1050038877072635,-1.0908414758608298
Sulawesi Utara,Kota Tomohon,73760,0.6972361597507809,0.1627161120573386,-0.31982465457067755,0.118856846593899,-1.0170608143214594
Sulawesi Utara,Minahasa Selatan,73798,0.765407215596834,0.17533552706168715,-0.3800223851817279,0.11535772161527202,-1.1467512522350636
Nangroe Aceh Darussalam,Aceh Tengah,73629,0.6839731646369389,0.27328959477338594,-0.32436066334657293,0.1273970428732335,-1.0085262924480296
Nangroe Aceh Darussalam,Bener Meriah,73650,0.688385705050972,0.30950020531078876,-0.340095832879118,0.11144387635726244,-1.0278842304345803
Bengkulu,Lebong,73774,0.7006447198054786,0.25447528184185453,-0.33690952675273617,0.0950434878470743,-1.0371778435468682
Bengkulu,Rejanglebong,73834,0.662283860284061,0.2637099249550261,-0.28032171815195567,0.09383575085190031,-0.9423874056185183
Bengkulu,Kepahiang,73882,0.7300265172609662,0.1764518733604579,-0.29415483808733606,0.07606136295226934,-1.0241664218064026
Kalimantan Barat,Melawi,73794,0.700227416930594,0.19711870683007246,-0.3495084479728552,0.085616686096078,-1.049728272687325
Kalimantan Barat,Sanggau,73839,0.772497874447758,0.16151526708791156,-0.34764559911424353,0.09786091093008709,-1.1201341263333608
Kalimantan Barat,Sekadau,73843,0.7622320808430391,0.1471390468410034,-0.3440095736620047,0.07910440041566341,-1.1062268412054068
Kalimantan Barat,Sintang,73851,0.6944702057310712,0.19582636024160285,-0.32699972896402957,0.09946169760775293,-1.021416079816431
Nusatenggara Barat,Sumbawa Barat,73857,0.7345967411944421,0.18422346348272878,-0.2932787029089677,0.1633868729643052,-1.0312966568550304
Nusatenggara Barat,Sumbawa,73858,0.646394406186317,0.2192856277599427,-0.22676369324135967,0.1788865822477089,-0.8772198493398704
Sulawesi Tengah,Poso,73830,0.7607826501648697,0.18757287360750124,-0.3098849692189384,0.20867349220778372,-1.0894119898791013
Sulawesi Tengah,Tojounauna,73872,0.7608553916876719,0.2056229366629892,-0.32750643234136373,0.1888406402298857,-1.0984987161149353
Sulawesi Tenggara,Bombana,73659,0.6963214887133484,0.20769571736643713,-0.25641512324871635,0.1791073032831946,-0.9529390952644695
Sulawesi Tenggara,Buton,73666,0.6431976344807292,0.23146755566156763,-0.25130932796997874,0.16382334233288698,-0.8970013718447576
Sulawesi Tenggara,Kolaka Utara,73702,0.4258062758554178,0.3194115999172669,-0.23675279308520897,0.1153722649819231,-0.6627006263969765
Sulawesi Tenggara,Kolaka,73703,0.6637021180816112,0.24988395949367706,-0.29527939285648186,0.1269565983596582,-0.9598309085602267
Sulawesi Tenggara,Wakatobi,73876,0.6213227170937051,0.32318850246557973,-0.21121561804947123,0.24857714763868832,-0.840360765284186
Sumatera Barat,Dharmasraya,73670,0.7129000647542891,0.19513829857007572,-0.3020046787786949,0.09031563267622958,-1.0149008165888416
Sumatera Barat,Kota Pasaman,73745,0.796579227088354,0.13509461683027,-0.37499580012632616,0.07839334338250857,-1.1715738435935976
Sumatera Barat,Kota Pasaman Barat,73822,0.7694224300558381,0.1927632433669274,-0.36083407625146463,0.09530324200462287,-1.130252456747251
Sumatera Barat,Sawahlunto/sijunjung,73842,0.8039887379218712,0.13502939160993868,-0.36984078254298997,0.07231614393826787,-1.1737897150023497
Sumatera Barat,Solok Selatan,73852,0.7635020737826964,0.16380382355386902,-0.3545987827399675,0.0822677959167391,-1.1181005564061397
Sumatera Barat,Solok,73853,0.731244774416125,0.17592904728362624,-0.3453284251218014,0.08865277966488234,-1.0765773573323667
Sumatera Utara,Deli Serdang,73669,,,,,
Sumatera Utara,Samosir,73838,0.7387668831769373,0.12582922716958386,-0.30733823350978395,0.08506148069471034,-1.046105275020792
Sumatera Utara,Serdang Bedagai,73847,0.6996634432192074,0.2007412387014835,-0.3578530772706842,0.08719922771492933,-1.0575165204898898
Sumatera Utara,Toba Samosir,73871,0.7152488652139568,0.22966728595999095,-0.3323860836695292,0.10496317993544291,-1.0499362211392578
Papua Barat,Supiori,73859,0.5598025440226657,0.335396736986597,-0.3178267258069109,0.2026055835184258,-0.8980030753548346
Kepulauan-riau,Kepulauan-riau,73698,0.5474178814637057,0.3376599309321749,-0.26880762145665704,0.22930096116321477,-0.8258814000292255
Kepulauan-riau,Lingga,73776,0.6742977570969747,0.3229414148628781,-0.3585286958067487,0.17227977431937136,-1.0342105888489828
Maluku,Kepulauan-aru,73697,0.70438455164839,0.2887527594816668,-0.3857395650979583,0.15830587878307584,-1.0908656375733645
Maluku,Maluku Tengah,73781,0.6984714598671214,0.2690008663311961,-0.35775930739079287,0.13853045307724146,-1.06053450184622
Maluku,Maluku Tenggara,73783,0.4554086084458784,0.35265006271775245,-0.23037790344877912,0.23014528616539198,-0.7021932538645492
Maluku,Seram Bagian Barat,73845,0.6930199393475992,0.29866208004808714,-0.3591298161032334,0.1691782553093105,-1.0585080411896284
Maluku,Seram Bagian Timur,73846,0.6729815823022356,0.2768820552639986,-0.3424346810851137,0.15626027199328577,-1.0174556070227745
Papua,Biaknumfor,73655,0.6140330500961396,0.32263586745795225,-0.2928682732286307,0.2319284539759988,-0.9225732467537284
Sulawesi Utara,Minahasa Utara,73799,0.7489923955841085,0.18747782210506037,-0.33392375695450655,0.1446371152030533,-1.0864244512498296
Sulawesi Utara,Minahasa,73800,0.6855015884948946,0.21513981844144375,-0.3167933838697185,0.13641205013004798,-1.0029205936733627
Sumatera Selatan,Ogan Ilir,73814,0.6563539976949605,0.1591521776800723,-0.1758651861311279,0.14705232915796698,-0.8322125695592852
Sumatera Selatan,Ogan Komering Ilir,73815,0.6727318586953012,0.2051847496248563,-0.2810762379014044,0.1604738003739852,-0.9537272163167628
Sumatera Selatan,Ogan Komering Ulu Selatan,73816,0.7577129628442454,0.16290076830098757,-0.2972363677633055,0.14240415414112054,-1.0574602877603414
Sumatera Selatan,Ogan Komering Ulu Timur,73817,0.6774858606556359,0.15402527416102696,-0.23808728280011263,0.09059152508897031,-0.9155731434557507
Sumatera Selatan,Ogan Komering Ulu,73818,0.782556413571876,0.11443790382656675,-0.2983783346058045,0.08816663333742131,-1.0809347481776783
Nangroe Aceh Darussalam,Aceh Besar,17960,0.6949776504740061,0.2257026233572484,-0.3076787458183772,0.15954555176177238,-1.006393192208692
Nangroe Aceh Darussalam,Kota Sabang,17967,0.7147161325383412,0.2153827325267598,-0.3225209158375097,0.19862303289899447,-1.0510132643926282
Nangroe Aceh Darussalam,Pidie,17968,0.7125386284827911,0.2567095440666104,-0.3526590541410979,0.1124394828308267,-1.065263797386607
Nangroe Aceh Darussalam,Aceh Singkil,73627,0.5903367098011761,0.2727728676802679,-0.33688845605575113,0.15405301427218052,-0.9310804318007881
Nangroe Aceh Darussalam,Kota Bandaaceh,73705,0.4230452934899644,0.1795356964442188,-0.10938911679032289,0.10187805183526955,-0.5324393603530523
Bali,Badung,17969,0.5533682520538894,0.1878228353345575,-0.1798260501976996,0.13944762846416534,-0.7331974729622189
Bali,Bangli,17970,0.5694056862257716,0.2521449812047771,-0.21765988451484639,0.1263029036663408,-0.7870655707406177
Bali,Buleleng,17971,0.70422973602612,0.16736602610560344,-0.27658357724216,0.1344571140767111,-0.9815937352446489
Bali,Gianyar,17972,0.4850271347707433,0.2126242868181886,-0.2017593113960477,0.10308132183558467,-0.6868403974147471
Bali,Jembrana,17973,0.6654037076722262,0.20360155407479164,-0.27530802642797164,0.12158506741368316,-0.940728425419433
Bali,Karangasem,17974,0.5683371435833813,0.21189934109953878,-0.1957832784134512,0.18381050905460727,-0.7829409618492341
Bali,Klungkung,17975,0.47281768675524166,0.22002334204495802,-0.1493338335588063,0.17093868804614634,-0.634487130158075
Bali,Tabanan,17976,0.6774720071744769,0.1774892110589355,-0.2837443398012126,0.1106889771111837,-0.9612163469756899
Bali,Kota Denpasar,73719,0.4048987855323468,0.16312389561968077,-0.05525267956154411,0.14880376881508048,-0.4602999700650356
Bengkulu,Kota Bengkulu,73712,0.5144159801934397,0.31012869533285353,-0.1683446393817568,0.19975784307295402,-0.683647738456034
Daerah Istimewa Yogyakarta,Bantul,17981,0.6174502625148596,0.11098182620894487,-0.179172832358693,0.0968338351174757,-0.7966230948735503
Daerah Istimewa Yogyakarta,Gunungkidul,17982,0.5839289672342507,0.10263619293908303,-0.09338522853473782,0.09255819488198505,-0.6774616252576362
Daerah Istimewa Yogyakarta,Kota Yogyakarta,17983,0.341282373254895,0.07878582767549924,0.05136173496625419,0.07305018940239777,-0.2899206382886406
Daerah Istimewa Yogyakarta,Kulonprogo,17984,0.6595117273554663,0.1401531884372783,-0.23664341008135423,0.10210192690427292,-0.8961551374368225
Daerah Istimewa Yogyakarta,Sleman,17985,0.6071218091804724,0.12703941483476186,-0.1864803857414002,0.10487235551405236,-0.7936021949218758
Dki Jakarta,Kota Jakarta Barat,73722,0.26520576667468226,0.11018964286089078,0.016754793758938267,0.0850787115880056,-0.24845097291574414
Dki Jakarta,Kota Jakarta Pusat,73723,0.2495136487892241,0.10554597197054098,0.024283577856130036,0.08112877464899522,-0.2252300709330945
Dki Jakarta,Kota Jakarta Selatan,73724,0.3490022077755493,0.11132649258347874,-0.005326513239903138,0.08665804069020316,-0.3543287210154523
Dki Jakarta,Kota Jakarta Timur,73725,0.3154245527826943,0.125159580549361,0.014579759485943764,0.09184245463644171,-0.30084479329675023
Jambi,Kerinci,18002,0.7534190453240919,0.19166828429650293,-0.335928728943023,0.07884444620500788,-1.089310551969648
Jambi,Kota Jambi,18003,0.4604264355688133,0.2207001208003054,-0.13880257991056882,0.14363643296467077,-0.5992290154793833
Jawa Tengah,Banjarnegara,18030,0.6849873925499419,0.13310237565249158,-0.2655916732364659,0.08224040961615464,-0.9505790657864169
Jawa Tengah,Banyumas,18031,0.6013230862639637,0.16795034720886856,-0.2037621408429488,0.103619923551774,-0.8050852271069106
Jawa Tengah,Batang,18032,0.7003400569913977,0.19040447938290278,-0.2809192164585188,0.10649106514153,-0.9812592734499137
Jawa Tengah,Blora,18033,0.44643992261390586,0.10222331258079863,0.0022848374747410313,0.08974714727601658,-0.44415508513916835
Jawa Tengah,Boyolali,18034,0.5967519884344767,0.12629063811627608,-0.15720138598135208,0.10169581671174707,-0.7539533744158357
Jawa Tengah,Brebes,18035,0.4181629369172211,0.21274225062008423,-0.07266873180844746,0.14672153862302453,-0.4908316687256635
Jawa Tengah,Cilacap,18036,0.5583189515169091,0.17244981976713125,-0.17182033624884266,0.12614505015931093,-0.7301357526852457
Jawa Tengah,Demak,18037,0.48026176461022657,0.1903022779290868,-0.15115012923705073,0.11337721744413769,-0.6314118938472788
Jawa Tengah,Grobogan,18038,0.47782914202818,0.11581202304110857,-0.053030053403950644,0.10223486236656368,-0.5308591954321309
Jawa Tengah,Jepara,18039,0.6214719068235064,0.24700802246092374,-0.21579506485621727,0.13481514576959353,-0.8374454497147154
Jawa Tengah,Karanganyar,18040,0.5742318126248511,0.13193727849443276,-0.16102399624820474,0.10590692035118068,-0.735255808873057
Jawa Tengah,Kebumen,18041,0.6483592379444586,0.12048882199254284,-0.2220326917191719,0.09575860501304598,-0.8703919296636319
Jawa Tengah,Klaten,18042,0.6033420601764797,0.11112132032669353,-0.18875536573111043,0.09912342494987922,-0.7920974259075914
Jawa Tengah,Kota Magelang,18043,0.4681900157246135,0.14787011131088657,-0.055157790659326196,0.1409432878671216,-0.5233478063839393
Jawa Tengah,Kota Pekalongan,18044,0.29403251410286496,0.2859839873875569,-0.06920758478946146,0.184024909795667,-0.36324009889232645
Jawa Tengah,Kota Salatiga,18045,0.6279823856365239,0.1572460834492182,-0.16519764254590785,0.1384004738777073,-0.7931800281824326
Jawa Tengah,Kota Semarang,18046,0.5135770845240357,0.21143810790543166,-0.11692038155949627,0.1411729347995154,-0.6304974660835344
Jawa Tengah,Kota Surakarta,18047,0.3185367993574132,0.09126186041489397,0.03239622302997513,0.07801449959561273,-0.28614057632743833
Jawa Tengah,Kota Tegal,18048,0.25122907007639583,0.17342473413105297,-0.022437068266932095,0.1311036919754093,-0.2736661383433283
Jawa Tengah,Kudus,18049,0.5325148800117978,0.13693394987211116,-0.1246635559560842,0.11114534203995104,-0.6571784359678805
Jawa Tengah,Magelang,18050,0.681570599984916,0.11687877340800323,-0.25414710864844364,0.09291993367776338,-0.935717708633364
Jawa Tengah,Pati,18051,0.4679545552399983,0.15330702232354168,-0.0709202348638539,0.12514441573900686,-0.5388747901038524
Jawa Tengah,Pekalongan,18052,0.6875860898234464,0.16756523377363747,-0.274249015995345,0.10205708873096353,-0.9618351058187953
Jawa Tengah,Pemalang,18053,0.6061548290205039,0.14158802426741524,-0.19456533513194835,0.11001912900371563,-0.8007201641524517
Jawa Tengah,Purbalingga,18054,0.665505634266075,0.13921552354208275,-0.24739165125762277,0.08624018528767076,-0.9128972855237086
Jawa Tengah,Purworejo,18055,0.6946793796987136,0.13344981514925214,-0.27591291124873873,0.09570803532727731,-0.9705922909474557
Jawa Tengah,Rembang,18056,0.4429082726922389,0.17066730684983475,-0.019988397652662478,0.097750003493924,-0.46289667034490023
Jawa Tengah,Semarang,18057,0.677535786198292,0.12432031377593865,-0.22560184978312897,0.1094570511965593,-0.9031376359814156
Jawa Tengah,Sragen,18058,0.5125955219667097,0.16021320758598728,-0.12539931728632095,0.12072563104765663,-0.6379948392530281
Jawa Tengah,Sukoharjo,18059,0.49541082471194076,0.11779661978860356,-0.1095780296982148,0.12332528961815956,-0.6049888544101542
Jawa Tengah,Tegal,18060,0.4775861360969593,0.17081673793216653,-0.09177934697334521,0.12444639468747325,-0.5693654830703012
Jawa Tengah,Temanggung,18061,0.6826466207304787,0.13893755380990688,-0.2459614343855898,0.10856599402362803,-0.9286080551160758
Jawa Tengah,Wonogiri,18062,0.5322487761917783,0.15002227032178522,-0.11646343356977645,0.09622447187257414,-0.6487146874477193
Jawa Tengah,Wonosobo,18063,0.6903848935917406,0.1486858209933784,-0.2823322913177949,0.09081772941750771,-0.9727171849095347
Jawa Tengah,Kendal,73694,0.6482840055309371,0.1710049831512411,-0.23132555375434924,0.10528184965343533,-0.8796095592852916
Jawa Tengah,Kota Klaten,73730,0.512205931551716,0.10856481630294865,-0.11811359476715516,0.10992770389719754,-0.6303195263188703
Jawa Tengah,Kota Purwokerto,73749,0.4773398802664892,0.13143514342989535,-0.07808848303112874,0.1144756742788885,-0.555428363297618
Jawa Timur,Bangkalan,18064,0.5528852509098434,0.22162035723021337,-0.11825155388699224,0.12543666165625375,-0.6711368047968348
Jawa Timur,Banyuwangi,18065,0.6484381218529565,0.17655137110997282,-0.2501015405015467,0.12849808092025583,-0.899061836267402
Jawa Timur,Blitar,18066,0.5965861849353272,0.1348505128193049,-0.17197233078978647,0.12511752508820184,-0.7694594571007938
Jawa Timur,Bojonegoro,18067,0.4392185923144963,0.11410013345817754,-0.035756093208576284,0.1048025872430625,-0.4749746855230672
Jawa Timur,Bondowoso,18068,0.6817680003564598,0.12157546675078745,-0.2368051882805637,0.10502189085382126,-0.9185731886370215
Jawa Timur,Gresik,18069,0.43262633382258586,0.21500188195809936,-0.14796617192738826,0.17511940162112394,-0.5824411434728826
Jawa Timur,Jember,18070,0.674188658347327,0.1608454546004096,-0.25598655831617084,0.10948506295906067,-0.9305220731077954
Jawa Timur,Jombang,18071,0.5726256576604302,0.11441545310099839,-0.1592702919827456,0.10363127787697404,-0.7318959496431857
Jawa Timur,Kediri,18072,0.6095756894546321,0.11160664468422797,-0.19366851409223818,0.09368165406976246,-0.8032442035468742
Jawa Timur,Kota Blitar,18073,0.5138075399713372,0.10800065371160307,-0.11119764861834272,0.10355536732939649,-0.6250051885896812
Jawa Timur,Kota Kediri,18074,0.46836257944749327,0.13127149109179537,-0.0899263933913245,0.11140047078777858,-0.5582889728388186
Jawa Timur,Kota Madiun,18075,0.438834336545209,0.1343934279813972,-0.06385991341963898,0.12606269792446895,-0.5026942499648487
Jawa Timur,Kota Malang,18076,0.4356795308225132,0.16447872277371017,-0.06659225568443809,0.13292372536409078,-0.5022717865069515
Jawa Timur,Kota Mojokerto,18077,0.43586794522741285,0.13193374914557482,-0.08943130758029903,0.12168895456206204,-0.5252992528077123
Jawa Timur,Kota Pasuruan,18078,0.4131930685071123,0.18070271671400415,-0.1604372914185129,0.15452091828008985,-0.5736303599256259
Jawa Timur,Kota Probolinggo,18079,0.5122892115493874,0.14403103309659004,-0.16090076785201707,0.11621222264542815,-0.6731899794014036
Jawa Timur,Kota Surabaya,18080,0.29656458544326875,0.14326491472576983,-0.03658509451945855,0.12579630111258813,-0.33314967996272654
Jawa Timur,Lamongan,18081,0.44644287749708,0.12717751697450075,-0.0764384857842481,0.13372840392284588,-0.5228813632813364
Jawa Timur,Lumajang,18082,0.6712735117128853,0.14960366771747607,-0.26353692156707514,0.09458818890860364,-0.9348104332799594
Jawa Timur,Madiun,18083,0.5554585683347728,0.12189985870465457,-0.11102628040397969,0.13322053008370782,-0.6664848487387488
Jawa Timur,Magetan,18084,0.5613981262524395,0.12899701525244628,-0.15180952247856513,0.11355855661758761,-0.7132076487310026
Jawa Timur,Mojokerto,18086,0.5785692020028519,0.14060427696965552,-0.17205814181373624,0.1037506533924272,-0.7506237295671007
Jawa Timur,Nganjuk,18087,0.5525115661269383,0.12540947314364,-0.130217410241875,0.12842457328198256,-0.6827289763688205
Jawa Timur,Ngawi,18088,0.5485707724380405,0.13533751663535154,-0.13060795200582867,0.1362498085883113,-0.6791787244438641
Jawa Timur,Pacitan,18089,0.6326268464738452,0.13589296090473563,-0.1916963105155345,0.10673462651766817,-0.8247537666469879
Jawa Timur,Pamekasan,18090,0.47782521062458777,0.2113755720155006,-0.08178741477951232,0.11524833494669248,-0.559612625404097
Jawa Timur,Pasuruan,18091,0.600979355005722,0.1477873255375453,-0.20571700675687976,0.10293700692169544,-0.8066963617626
Jawa Timur,Ponorogo,18092,0.5754940286723782,0.11815813489421004,-0.15541402197748946,0.10235408916672581,-0.7309080506498653
Jawa Timur,Probolinggo,18093,0.6553284775166646,0.14968422679651058,-0.24327772525366623,0.10352802516323555,-0.898601716126016
Jawa Timur,Sampang,18094,0.4937250480792433,0.20864685207158515,-0.07699180248672939,0.1111143774954782,-0.5707168505659737
Jawa Timur,Sidoarjo,18095,0.44984208199021075,0.1499606755502085,-0.12869748279802626,0.11876566065898429,-0.5785395647882376
